36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 2.963730574 0.191726491 27.862661362
O 4.133177280 -1.888874888 27.955152512
H 8.982357979 -1.984865546 24.026201248
O 10.815508842 -1.770197749 26.651786804
H 5.927616596 1.822991729 27.198221207
C 13.992113113 -1.311316490 23.782402039
C 3.039131641 -1.174043417 27.915117264
H 1.979236722 0.617724717 28.085060120
C 6.107275963 -1.645918608 27.060888290
N 14.364262581 -2.094307423 22.654388428
H 14.737806320 0.630918682 26.403903961
C 6.133420944 -0.173964962 26.797533035
Cl 16.482278824 0.322137773 24.123378754
C 14.283040047 0.017680148 25.630073547
H 3.752828598 2.158838987 27.816396713
N 7.055247307 0.332495391 26.093959808
C 10.630519867 -1.975646734 25.336595535
C 11.560409546 -1.953042865 24.336307526
H 9.098549843 -3.395641565 25.115983963
H 12.312677383 -0.243826598 26.395492554
C 9.221051216 -2.309657812 25.043540955
H 2.148736954 -1.775916934 28.009761810
C 13.022504807 -0.492808193 25.655334473
C 4.003578186 1.101436853 27.644277573
O 13.568239212 -2.845470667 22.130075455
C 5.312310696 0.896989763 27.248262405
H 11.330756187 -2.392226696 23.368509293
H 10.021966934 -1.404756546 27.111419678
N 5.116918087 -2.444197416 27.311964035
C 7.470278263 -2.229645252 27.012496948
C 12.806266785 -1.327964664 24.525653839
C 8.311221123 -1.606846571 25.997724533
C 14.898192406 -0.349019647 24.498004913
O 8.203058243 -0.315141618 25.877998352
O 7.859087467 -3.097093344 27.762956619
O 15.465956688 -1.870692134 22.203708649
