36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 2.428681374 0.002095935 23.704957962
C 10.513853073 -0.740335763 27.881824493
C 9.255176544 0.165122956 25.285303116
H 13.365251541 -4.325541019 26.590459824
C 13.771296501 -3.455725670 26.120971680
N 10.372180939 1.467043161 26.996597290
H 10.193259239 -4.116624832 26.102584839
N 8.183273315 -2.891444683 26.367378235
H 3.761882305 1.487015247 21.934661865
C 4.196878910 0.940872133 22.764963150
C 9.697622299 -1.205178022 25.339534760
C 5.519297600 0.936057925 23.103387833
H 10.335980415 -1.577127218 29.689455032
C 12.963701248 -2.559923172 25.549079895
C 10.799305916 -1.819589615 24.716777802
H 14.847924232 -3.352918148 26.077146530
C 4.375903130 -0.370770276 24.605895996
C 8.861115456 -2.112381697 25.940439224
C 5.663767338 -0.000153307 24.148542404
H 11.034480095 -1.557020664 23.698883057
S 6.971152782 -0.847101033 24.739650726
H 10.933270454 -2.691664934 28.448549271
H 6.291002274 1.554565191 22.675106049
H 11.351477623 0.817376316 28.671035767
H 4.210269928 -0.993642628 25.468250275
C 10.745351791 0.480862319 27.845716476
C 9.755083084 1.343163967 25.884668350
H 13.342408180 -1.625808954 25.184108734
C 3.494500160 0.155401006 23.702760696
H 7.897468567 1.201132178 24.151317596
H 9.572700500 2.274623632 25.351226807
O 11.103833199 -3.933648825 25.830896378
C 11.560194969 -2.771092892 25.368938446
C 10.966721535 -1.673546910 28.821273804
N 8.141242027 0.328133106 24.612962723
H 11.994196892 -1.431689143 29.081583023
