36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.760138512 -0.823252857 24.439596176
C 9.635638237 -1.011449695 26.236715317
C 11.040877342 -4.324371815 29.243192673
H 10.250666618 -5.033881187 31.106922150
H 10.448667526 -1.620186210 28.301809311
H 6.909362316 -0.750298798 22.329328537
H 11.583383560 -5.257346630 29.104137421
H 11.044406891 1.397379756 21.835863113
C 10.373155594 1.939351320 22.517957687
N 9.983286858 0.509099662 24.393806458
H 6.628882885 1.674484968 24.060525894
C 7.397224903 0.056425810 22.866809845
O 8.502206802 -2.967666864 27.999574661
C 9.903550148 -4.487360954 30.238622665
H 9.090951920 -5.034903526 29.769277573
C 10.546941757 -1.139257312 27.345195770
N 10.315549850 -0.034711774 25.509428024
H 6.778980732 2.031416655 22.330448151
H 7.926419735 -2.341201544 26.053802490
C 9.503031731 -3.451720715 27.910741806
C 10.709351540 1.523118496 23.925844193
N 9.014145851 1.668970585 22.193801880
C 6.504692078 1.268494964 23.060606003
C 8.756981850 0.373439491 22.335710526
H 9.523823738 -3.530052423 30.553825378
S 11.941812515 2.376482248 24.621694565
N 11.434644699 0.304065347 26.109016418
H 10.563505173 3.018169403 22.431455612
H 7.687923908 -1.744505405 23.902492523
O 9.567465782 -0.537230134 22.050548553
H 7.389806271 0.014443351 24.976375580
O 10.591714859 -3.946906567 27.926605225
H 5.462851048 1.011882663 22.920152664
N 11.619351387 -0.436268598 27.123540878
H 11.752924919 -3.559397459 29.580513000
C 8.470256805 -1.479082108 25.739139557
