36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 11.946565628 0.445883274 25.697031021
H 12.246372223 1.347659826 25.167018890
C 5.287074566 0.539980769 28.190200806
C 11.288197517 -0.531526089 24.756669998
H 9.312541962 -1.987063646 28.052228928
C 9.976634979 -0.709722340 22.632125854
C 11.374637604 -1.881992221 25.062267303
C 10.917991638 0.788767040 26.779441833
H 9.527460098 -5.682055473 25.823276520
C 10.576638222 -0.013823941 23.691131592
O 10.565825462 1.936536670 26.990489960
O 10.593233109 -4.032173634 25.288099289
H 4.814545155 -1.513851523 28.620553970
C 5.589806080 -0.805210233 28.354104996
H 11.382165909 -1.064498067 27.687627792
H 10.431708336 -5.815179348 24.286811829
C 10.644761086 -2.929441929 24.532253265
H 12.823723793 0.022275422 26.178497314
C 6.887593746 -1.254827023 28.165990829
H 9.282458305 -2.447020769 21.621974945
H 6.091948032 2.457317829 27.691091537
C 6.320502758 1.423474908 27.889030457
H 8.430332184 1.702429414 27.711359024
C 9.818149567 -5.164360046 24.913734436
C 7.629326344 0.988870978 27.836214066
H 12.134945869 -2.199628592 25.795970917
H 4.261545181 0.882954478 28.295709610
H 9.580944061 -0.104097456 21.808099747
H 7.098643780 -2.313285351 28.249134064
H 8.927075386 -4.862976551 24.356552124
C 7.938004971 -0.375754803 27.913965225
C 10.518264771 -0.424798608 27.444314957
O 10.021514893 -3.051209927 23.347988129
H 10.402986526 1.054126740 23.699209213
C 9.284719467 -0.923727870 27.796083450
C 9.758687019 -2.047204971 22.499872208
