36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 11.949990273 -5.157202244 28.653434753
H 9.354493141 -3.005142689 23.596019745
H 10.288239479 -2.241602898 25.758666992
C 8.816396713 -0.038349409 25.313226700
N 8.624130249 4.364278316 22.203451157
C 10.079498291 -3.813272715 28.082706451
H 11.308328629 -5.337708473 25.338453293
H 12.882350922 -6.230785370 27.054653168
H 7.429819107 3.520451784 25.147098541
H 8.281562805 -4.581251144 25.313131332
C 12.113003731 -5.516245842 27.329835892
N 8.519104004 -0.845453143 26.311866760
C 8.964972496 1.267090797 24.053825378
C 8.525848389 -3.524987221 25.526685715
H 8.053542137 -1.937906981 24.222524643
C 8.504101753 1.254500270 25.598693848
N 8.090601921 1.830256701 26.626766205
O 8.217115402 -0.946648955 27.440742493
H 7.812584400 -3.218107939 26.325418472
N 7.928507805 5.388230324 22.541040421
N 9.886890411 -3.148875475 25.766082764
H 9.342212677 1.813771009 22.023927689
C 10.952020645 -4.280627251 29.033330917
C 10.404836655 -3.990087271 26.752834320
H 8.220777512 1.088614106 27.327535629
C 8.557075500 3.393232346 23.175655365
C 11.284362793 -4.996277332 26.368679047
H 9.141757011 -3.362300634 28.361095428
C 7.756536007 3.985492706 24.244934082
C 7.456354618 5.224918365 23.764856339
C 9.000774384 2.153963327 23.015691757
H 12.573660851 -5.601295948 29.417566299
N 9.254952431 0.015013456 24.067502975
H 6.900129795 5.991780281 24.243741989
H 10.834055901 -4.001514435 30.058801651
C 8.741759300 -2.740049839 24.433223724
