36
stable:False satoms:27 tatoms:36 sratio:0.75
O 9.295108795 3.286511183 23.635511398
H 7.568565845 2.107750177 27.072389603
C 9.942936897 -3.245880365 26.295585632
N 11.182645798 2.916398764 24.818645477
C 11.378141403 -5.373593807 27.181295395
H 11.091651917 -5.850888252 28.129934311
N 9.166634560 2.438685656 25.765346527
C 7.841499805 1.913071990 26.034103394
O 12.504786491 -4.559472084 27.437644958
C 9.885716438 2.872716188 24.626045227
O 9.050070763 3.821359873 27.679725647
H 11.909272194 2.715931654 24.159376144
H 8.856262207 4.486734390 27.002340317
C 10.239066124 -4.625547409 26.524930954
H 10.833747864 3.256975889 26.808982849
H 10.791035652 0.542752445 24.140472412
H 7.248983383 -2.337113857 24.657966614
H 9.937749863 1.973802686 27.662458420
S 11.840547562 -1.768775225 27.592004776
H 7.714681149 0.835751832 25.894664764
H 11.657909393 -6.157460690 26.476650238
H 12.138488770 -3.610140562 27.851776123
N 7.438675880 -5.026282787 24.596143723
C 10.410616875 0.163245067 25.155546188
N 7.933060169 -2.177329779 25.402137756
C 9.828705788 2.852299690 27.010128021
N 10.050041199 -1.010454535 25.756235123
C 8.687136650 -3.213586807 25.630147934
H 11.109530449 0.745142519 25.805961609
C 8.458819389 -4.601105213 25.320064545
N 9.343277931 -5.383558273 25.890485764
H 6.559184074 -4.548367023 24.649803162
C 10.557800293 -1.974123955 26.448610306
O 9.130383492 -0.049239501 25.063404083
H 7.137203217 2.410031557 25.365833282
H 7.526023865 -5.894232750 24.109056473
