36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.208540916 0.924384475 24.892868042
H 11.748687744 -2.595342636 23.717821121
H 10.261157036 -1.227722168 28.884447098
C 10.273214340 -2.765515327 27.387893677
C 6.279372692 1.345425248 24.008775711
C 8.338350296 -0.161117360 24.662752151
C 10.371035576 -0.898405671 25.723506927
N 7.733385563 -0.692609668 25.857955933
N 11.652382851 -0.537578225 25.893424988
C 4.271167278 -0.003231437 25.137388229
N 9.701687813 0.061985660 24.997060776
H 6.303323746 2.250180006 23.412010193
H 8.210889816 1.796724916 24.348300934
H 14.155512810 -3.327180862 24.146570206
H 12.375464439 0.104155064 24.062816620
C 6.558457375 -0.495694369 26.209003448
C 4.941390991 0.919550896 24.198955536
H 9.418058395 -3.174874067 27.946107864
H 9.173576355 -2.590974331 25.465232849
C 9.848269463 -2.113001347 26.135124207
C 12.428071022 -2.044929028 24.320350647
H 4.213539124 1.424963951 23.567213058
C 5.104147911 -0.648833692 26.090497971
H 10.937362671 -3.600124121 27.151079178
N 7.581519127 0.991058111 24.292539597
H 8.290256500 -0.908520341 23.853404999
C 13.578267097 -2.740233660 24.843788147
H 11.599114418 -2.417441368 29.011215210
H 4.672601223 -1.313673615 26.808366776
C 12.167172432 -0.755549729 24.687925339
H 11.690972328 -1.083377004 27.894805908
C 11.004747391 -1.797339082 28.356912613
H 14.432313919 -3.131705999 26.824781418
C 13.982728958 -2.825234652 25.981180191
N 7.357094765 -0.320793986 27.113040924
O 3.051184177 -0.201607943 25.086423874
