36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 10.642534256 -2.114728689 27.574970245
O 11.732722282 2.772997141 27.367649078
C 10.410644531 -4.317670822 24.263889313
H 11.067294121 1.391929746 29.202627182
C 11.062462807 1.803907514 27.145137787
H 7.166595459 0.993749261 24.434295654
C 7.990870476 0.466413826 26.807815552
H 10.232740402 -0.884039819 29.015769958
H 6.748539925 -1.400759220 23.998411179
S 9.566730499 0.113321796 23.706668854
C 8.350841522 -0.223824680 28.117059708
H 6.205752373 -1.484313011 25.585155487
C 9.762249947 -0.056710925 28.488420486
H 8.595695496 -5.360058308 24.581674576
H 10.754441261 -5.208252907 23.736398697
C 11.611055374 -2.326399326 25.218748093
N 6.801357269 0.625348866 26.463779449
C 8.078290939 -3.363559484 25.023040771
C 6.456704140 0.458260119 25.084619522
C 9.612199783 -2.304546595 26.462709427
H 8.072405815 -1.268763185 28.020296097
C 10.676126480 -2.238670588 26.368474960
H 11.503712654 1.824677944 25.105926514
N 10.848908424 1.481882811 25.785270691
H 5.456252098 0.895111322 24.947357178
C 9.077363014 -4.393143177 24.634309769
O 6.929080963 -3.461884975 24.604148865
H 12.389381409 -1.609796762 25.195886612
N 6.394014359 -0.903753757 24.790704727
C 10.564586639 1.010758400 28.322839737
H 7.695017815 0.236771911 28.855585098
C 11.434456825 -3.337820768 24.367879868
C 9.712571144 0.891418338 25.245744705
H 12.231680870 -3.463560581 23.678529739
N 8.795365334 1.090156555 26.061916351
N 8.345030785 -2.381110430 25.903572083
