36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.180199623 1.635417223 28.134529114
N 9.980631828 -3.246999741 26.133859634
H 8.820881844 2.021532536 23.833402634
C 8.922551155 1.156048656 24.495676041
N 9.609937668 -1.683488607 28.307825089
H 8.457642555 -5.310606480 20.153907776
H 11.486847878 1.848726511 28.297061920
H 10.022565842 -4.022387028 27.890047073
H 7.146551609 -4.575843334 21.233940125
H 11.624623299 -2.411817551 29.253273010
C 9.644547462 0.203874856 26.535970688
H 8.237396240 -1.451120257 26.312927246
H 11.243154526 -0.633084059 25.402320862
H 7.145882130 -0.006508341 24.578952789
C 10.284913063 -0.983387530 25.774501801
C 8.158778191 -4.800832748 21.038984299
C 8.971902847 -3.415007591 22.732173920
H 8.904759407 -2.446799278 22.276733398
H 10.597704887 -2.557523727 24.336563110
H 9.323660851 0.337909400 23.879739761
C 10.591311455 -2.309476852 28.523071289
C 9.696963310 1.373751044 25.665504456
H 8.920509338 -3.610784531 23.788494110
N 10.313748360 -2.433089495 25.273059845
H 11.822443962 0.244836256 27.691463470
H 11.355130196 0.438683689 29.353315353
H 6.949778080 1.741029143 24.958635330
C 11.173478127 0.812020659 28.366422653
H 10.167158127 2.265842676 25.964946747
N 9.065539360 -0.925372481 26.237213135
C 7.496660233 0.838988781 25.131713867
C 10.057853699 -2.907482624 27.594522476
C 9.702765465 0.689732790 28.033775330
H 7.257440567 0.613498032 26.210659027
H 9.165564537 0.047570452 28.746589661
C 8.930761337 -4.351521969 21.941032410
