36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 6.592605591 -0.258419067 26.221450806
N 10.311384201 1.515211344 24.113332748
H 7.404101849 -0.953066170 25.936523438
H 5.709747791 -0.554785192 25.644729614
O 9.143842697 -0.486433715 24.022371292
H 10.647240639 1.418684244 23.187913895
C 10.175858498 -1.803079844 27.039207458
H 10.466757774 1.900791049 27.109676361
H 11.560613632 -0.490737200 27.996829987
H 9.377073288 -1.649913073 27.738851547
C 10.023673058 -2.826044559 26.086616516
C 9.541672707 0.470811307 24.648292542
C 6.332978725 -0.339133441 27.733282089
H 9.665883064 0.639450252 28.043991089
N 9.239620209 0.608190477 25.948110580
H 5.766103745 -1.223797560 27.974012375
H 13.139185905 -1.096976519 26.027873993
C 10.987501144 -3.495288610 25.330862045
H 10.394762039 2.361867189 24.641378403
H 5.773257732 0.546334922 28.032018661
C 12.106922150 -0.834093451 26.015270233
H 7.258384228 -0.353860527 28.296310425
H 11.609998703 -4.611397266 22.806930542
H 8.151936531 2.519555092 26.873558044
C 6.953990459 1.120308280 25.978811264
C 11.296195030 -0.981679142 27.076747894
H 11.316042900 -6.282667637 23.464609146
H 11.736750603 -0.429300517 25.093412399
H 11.991199493 -3.155325890 25.225355148
C 9.686505318 1.151348472 27.092338562
H 9.882958412 -5.241548538 25.107801437
H 6.295806408 1.832311153 25.577339172
H 9.003017426 -3.138234377 25.919721603
C 11.267192841 -5.232852936 23.588668823
C 8.315081596 1.507692575 26.479703903
C 10.682706833 -4.693132401 24.689805984
