36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.156066895 3.172591209 24.275150299
C 7.484608650 -3.410197020 29.014312744
C 10.303477287 2.045254946 23.696250916
H 12.419628143 1.833270311 23.939867020
H 8.572732925 -2.823829412 25.252834320
H 6.557641983 -3.724068880 29.451742172
H 10.264137268 -1.804518461 24.347637177
C 9.882915497 -2.564393282 27.886236191
H 12.116866112 -0.701764524 25.834514618
C 8.511757851 -1.225095034 26.184450150
C 12.116764069 -0.857804716 24.761827469
H 8.697041512 -4.283638954 30.522645950
C 11.465184212 1.361730456 23.956600189
O 8.101567268 1.834952593 23.018630981
O 8.463965416 -0.023855362 26.320041656
H 5.923269272 0.701923132 24.228813171
C 7.052047253 2.301669121 23.674810410
H 10.807289124 -2.302550077 27.406497955
C 7.486593723 -2.709649801 27.829399109
H 5.732285023 1.150016546 22.533597946
C 9.891075134 -3.301867962 29.056400299
Cl 6.015263081 -2.569172859 26.914077759
H 11.494422913 -2.886092663 25.000806808
C 11.309017181 -2.063877821 24.325494766
O 8.370578766 -1.869094610 25.045005798
H 10.368145943 3.067468643 23.373594284
O 11.373458862 0.104145579 24.149152756
H 4.973906994 2.125372887 23.768011093
C 5.847897530 1.531843662 23.538391113
H 8.879018784 0.614254117 24.468971252
C 9.097341537 1.422416568 23.802106857
H 13.153635979 -0.894582927 24.403638840
H 10.829665184 -3.553673506 29.530567169
C 8.664284706 -2.174592733 27.333702087
C 8.695281982 -3.701653242 29.620473862
H 11.571982384 -2.321343422 23.310373306
