36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 7.545094967 1.925262570 25.739862442
H 11.402627945 -1.248515606 29.465347290
C 8.243650436 3.030444622 26.055553436
H 7.283196926 -5.361808777 23.620731354
O 11.049393654 -2.601328135 28.000469208
H 10.940850258 2.509769201 24.092220306
C 9.548334122 -4.290127277 26.488746643
H 10.053054810 4.112270832 25.814353943
C 7.416936398 -1.401454449 24.458318710
C 13.161099434 -1.603711605 28.282552719
C 13.620445251 -2.223608255 27.115425110
H 7.757345200 3.720541716 26.717214584
C 7.975960255 -4.217125416 25.252082825
C 7.232915401 -4.376497269 24.050752640
C 10.017686844 2.320522547 24.613800049
C 11.543270111 -3.366519928 27.007806778
N 6.522221565 -3.506286621 23.484018326
N 7.084657669 0.006733490 24.544956207
C 11.861701965 -1.770400524 28.654438019
O 6.468890190 -2.190676928 23.857379913
C 12.787988663 -3.076565742 26.447172165
H 13.056789398 -3.552566290 25.527256012
C 8.105010986 -2.986696005 25.993688583
N 8.763859749 -5.110523701 25.814231873
H 13.815140724 -0.999900758 28.876390457
H 6.608983517 1.791584134 26.106889725
F 9.860654831 0.186083034 23.688234329
C 9.296932220 1.161919713 24.391267776
O 7.542590618 -1.771072149 25.782440186
H 14.624783516 -2.047608852 26.769435883
H 8.385405540 -1.486437082 23.906049728
H 6.100851059 0.160585687 24.753927231
N 10.846563339 -4.441933155 26.656595230
C 9.491240501 3.247592211 25.518564224
N 8.909557343 -3.131853104 26.938028336
C 7.994660378 0.984642088 24.877487183
