36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.938120842 -3.749981642 25.998800278
C 10.073424339 -0.318571538 27.125961304
H 7.291810989 -2.226235628 20.811922073
C 8.488111496 -1.172031164 23.809717178
H 8.890803337 1.230025768 25.230438232
H 5.241268158 -1.193849683 20.983005524
H 10.291231155 -3.049064875 24.714271545
C 9.694847107 -3.814761639 25.220203400
N 10.584545135 -2.866996765 29.050720215
C 11.138190269 -1.900923729 29.665725708
H 8.845304489 -2.761265039 22.484123230
C 6.606363297 -0.539089143 25.230051041
N 5.100578308 -1.031129360 22.868907928
C 9.892345428 1.657512546 23.419343948
C 8.146943092 -1.961795092 22.708944321
N 9.617277145 -0.507188320 24.250843048
C 5.740056038 -1.323469996 21.940099716
N 7.362652779 -0.244061813 26.147520065
H 11.605153084 -1.079792857 29.161375046
H 11.245308876 -0.930574238 31.556808472
C 10.200486183 -2.454955578 27.968011856
C 9.427920341 0.859477758 24.376979828
C 11.329283714 -1.902153730 31.136997223
H 10.045701027 1.273934841 22.425920486
H 10.595028877 -2.542661428 31.598531723
H 9.057929993 -4.146553516 24.376399994
C 7.574756622 -0.750702679 24.850410461
C 10.064602852 -1.440706134 27.314571381
H 5.502142906 -0.602825999 24.868774414
C 7.092707157 -1.854013920 21.812000275
H 10.494066238 -4.295714378 25.818862915
H 11.030124664 0.148037031 27.062526703
H 12.297425270 -2.299708843 31.328722000
H 10.508573532 -0.894758761 24.535705566
H 9.164377213 0.214810088 27.107145309
H 10.140841484 2.672331810 23.604703903
