36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.717574120 -2.993434906 24.413253784
N 11.782670021 -1.395215988 25.205614090
H 7.343286991 2.664692640 29.145101547
C 7.693350792 -2.180086374 23.870288849
H 11.153524399 -1.159488082 27.795553207
N 9.765830994 -0.142470211 26.627126694
H 9.401899338 -4.995731831 24.561565399
O 9.694087982 -2.662025928 25.258825302
H 11.780774117 1.083716989 27.730398178
C 7.906915665 -4.823744774 23.060264587
C 8.322482109 2.351924181 28.814174652
H 7.447838783 -1.190500975 24.167222977
C 10.304081917 -1.355919719 27.144802094
H 6.269382954 -1.998598456 22.335405350
C 6.924731255 -2.670465708 22.850162506
C 10.782024384 -2.174680233 25.921920776
H 6.390270233 -4.353799820 21.646543503
H 9.376874924 3.613793373 30.161930084
C 7.012648582 -3.986256123 22.442718506
H 9.567531586 -1.948064923 27.695579529
H 11.329942703 -3.043285131 26.286247253
H 11.603163719 2.941129684 29.351200104
C 8.800292015 -0.152822435 25.550096512
C 9.461400986 2.882011175 29.389612198
C 8.421653748 1.450244427 27.803331375
H 7.554337502 1.179836512 27.245782852
C 10.821029663 1.469299436 28.028327942
H 7.975106239 -0.800878704 25.856502533
C 9.674083710 0.917292714 27.475728989
H 9.323454857 -0.434235275 24.645210266
H 8.377199173 0.833155215 25.353132248
H 7.990239620 -5.852977276 22.774866104
C 10.715830803 2.470882893 28.957788467
H 12.082018852 -0.579752505 25.701471329
H 11.625497818 -1.325255871 24.233720779
C 8.723888397 -4.336287022 24.041782379
