36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 7.853682995 0.709002912 25.286104202
H 12.213133812 -2.120368481 27.921974182
C 14.603648186 -1.676363111 24.735704422
O 13.616003036 -0.735675752 26.700649261
C 12.627936363 -5.241183758 26.011020660
C 4.580604076 2.216099739 24.861951828
H 11.710728645 -5.045817375 25.453947067
H 9.346554756 -0.696895361 25.276514053
H 2.705947399 1.979475856 25.864171982
O 8.420424461 1.621915102 24.708967209
H 4.077046871 2.480680943 26.858087540
C 3.756792784 1.830090642 26.061763763
H 13.039466858 -6.173755169 25.614112854
C 10.488184929 -2.561727762 26.619228363
N 8.419832230 -0.537704587 25.655397415
C 7.574423313 -1.240061760 26.427692413
H 14.538440704 -4.239517689 25.614967346
H 15.135344505 -0.742099941 24.738388062
H 3.934851408 0.796853900 26.353956223
O 10.947763443 -3.698985100 27.253353119
H 5.563848972 -0.854582429 27.119995117
O 4.279111385 3.005010843 24.009227753
C 13.754933357 -1.705045342 25.977842331
H 12.459555626 -5.393692017 27.081842422
C 13.524435043 -4.091139317 25.900197983
C 6.396532536 -0.575132549 26.513540268
H 15.306133270 -2.499160051 24.705003738
H 9.913986206 -1.762216568 27.078973770
H 13.974671364 -1.722847939 23.857000351
H 7.792383194 -2.203180313 26.862516403
N 13.108886719 -2.900855064 26.250467300
N 5.828461170 1.654330492 24.892974854
C 11.849952698 -2.723062754 27.080598831
C 6.523582935 0.647063553 25.620559692
H 6.488607883 2.216480017 24.364828110
H 10.093314171 -2.733573437 25.616252899
