36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 12.257459641 -2.761250019 27.625343323
N 13.248385429 -0.713064015 27.081996918
H 8.978415489 -2.002290010 24.354837418
N 11.905629158 1.154725671 26.273340225
O 4.597293854 -2.133066893 24.593460083
H 2.204516888 -3.719012737 23.216579437
C 14.391343117 0.156622007 27.144128799
C 10.884785652 -0.924771011 26.846319199
C 11.009154320 -2.163051128 27.470825195
H 7.371626854 0.631934106 26.547330856
C 6.875798702 -2.479553461 23.922531128
C 13.371327400 -2.035268545 27.302146912
O 4.089396000 -2.095307350 22.388069153
C 2.521966219 -2.978408813 23.942607880
H 10.129985809 -2.663083553 27.870273590
C 9.658517838 -0.266375989 26.362417221
O 14.582463264 0.766737223 25.892416000
C 8.205613136 -2.368030310 23.729478836
N 9.644030571 1.028326750 26.344812393
C 5.920734406 -1.756251454 24.681352615
H 14.343019485 -2.492484093 27.202722549
C 3.826962948 -2.371699095 23.514724731
H 12.346411705 -3.774623871 27.978403091
H 1.814747810 -2.169969320 23.957292557
H 8.596817970 -2.729798555 22.801843643
C 12.008967400 -0.129761934 26.714849472
H 6.405351162 -3.268071175 23.352912903
C 6.138021469 -0.730589092 25.574007034
N 7.326798916 -0.244441807 26.012626648
Cl 4.800130367 0.056568079 26.277637482
C 8.481059074 -0.656598866 25.909605026
H 14.268956184 0.928189218 27.944416046
H 2.597735405 -3.444596052 24.919509888
H 15.282976151 -0.435873777 27.396600723
H 13.749242783 1.264879107 25.740171432
N 10.708126068 1.615088820 25.976493835
