36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 10.345520973 -1.064068913 21.993520737
C 9.572957993 -2.199821711 23.643447876
C 9.987847328 1.395377398 25.503101349
C 9.216415405 0.484053969 24.624673843
H 11.285278320 -0.832623899 23.474309921
H 10.226460457 1.978387237 28.614801407
O 10.639784813 -0.134173140 29.472518921
H 9.614919662 -0.948923647 26.451709747
C 8.328985214 -2.781061172 22.936254501
O 9.568882942 0.236593962 23.363620758
H 8.087982178 -2.269849062 22.024589539
H 10.992402077 2.839000702 27.255529404
N 10.281636238 0.958903491 26.804651260
C 8.336540222 -2.109866858 24.282251358
H 10.318252563 -2.945277929 23.896347046
C 10.283171654 -0.959861815 23.071905136
H 7.020895481 -3.270602942 25.536077499
H 10.664672852 -2.735579014 29.277862549
H 8.972920418 -2.253103733 29.453470230
O 8.085073471 0.068704516 25.099752426
H 10.382340431 -3.047940016 26.848085403
H 8.039484978 -3.811862469 22.932584763
C 10.020782471 -0.298254669 27.217922211
H 9.234625816 -4.046756268 27.790855408
C 10.207055092 -0.793746889 28.545274734
C 7.390591621 -0.907241046 24.246782303
C 9.821914673 -2.253897667 28.769151688
O 8.381334305 -2.488888264 26.805427551
C 10.879678726 1.875562668 27.738908768
C 8.095074654 -3.041055441 25.514694214
H 7.270024300 -0.326941133 23.332637787
H 8.664080620 -3.946374655 25.356645584
H 6.369393349 -1.331718087 24.413501740
H 11.844010353 1.490534186 28.073150635
C 9.486890793 -3.023414135 27.500804901
O 10.331431389 2.496134758 25.110279083
