36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
F 8.788794518 -2.350423574 19.936277390
H 11.064775467 -0.527422309 27.556486130
N 7.754573822 -1.077939749 28.182395935
N 8.668672562 -1.472441673 22.238275528
C 10.492181778 0.066556476 21.864904404
H 6.384886742 -1.771466732 26.786312103
H 8.346344948 -3.701797724 28.863210678
C 11.057373047 -1.471629620 24.919912338
H 12.251264572 -0.816733956 26.477207184
H 8.452213287 -0.294408172 26.379808426
C 10.189691544 -1.012514710 23.947547913
H 9.863723755 -3.250552177 29.664049149
Br 7.729299068 -2.599462509 24.376735687
C 8.223094940 0.047397405 27.399208069
N 10.632997513 0.052820060 23.222326279
N 9.315822601 -2.902051449 26.268638611
H 7.855208874 -1.707938552 30.156444550
N 9.538189888 -0.851667821 21.431549072
F 8.307943344 -0.290864438 19.645565033
F 10.314645767 -0.983366847 19.278259277
C 10.236474991 -2.258460522 26.864332199
O 11.113199234 0.803070426 21.142791748
C 9.129678726 -2.958375931 28.929613113
H 9.297367096 -0.870591462 29.563007355
C 8.973626137 -1.599572539 23.473461151
H 6.318463802 -2.540943861 28.446569443
C 6.775625229 -1.853526711 27.768844604
C 11.245575905 -1.146163940 26.625555038
H 7.418308735 0.784356475 27.314462662
C 9.245247841 -1.113066792 20.084712982
H 11.832839966 -2.139630556 24.656009674
N 9.706281662 -2.968084335 27.615943909
H 11.001355171 0.867980659 23.690095901
O 10.097778320 1.266375780 27.312633514
N 9.350847244 0.662649512 28.023233414
C 8.528694153 -1.590597510 29.294036865
