36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.687503815 -3.955703735 26.768888474
H 11.793532372 -3.364354134 19.955631256
C 7.137356281 3.726768017 27.906574249
C 9.277119637 -3.261307716 27.386478424
C 10.414019585 -5.540819168 26.168420792
C 7.567276001 1.780945659 28.953113556
C 7.824051857 1.618830085 27.565299988
S 9.477802277 -1.247187734 24.731548309
O 9.263932228 -5.968507767 25.942298889
C 8.605082512 -1.911055684 27.169324875
C 10.786391258 -2.366089821 22.787227631
H 11.114543915 -0.206125155 22.803459167
N 10.211158752 -3.875536203 24.560707092
O 10.561151505 -0.478021353 25.234140396
C 11.183672905 -1.145111680 22.307296753
H 7.646125793 1.032796144 29.705593109
H 7.664565563 2.980516195 25.875446320
C 11.550573349 -2.748977900 20.806375504
H 11.058077812 -2.295933962 26.561052322
O 8.589225769 -0.721314371 23.765689850
H 11.460924149 -3.688695908 27.599641800
C 10.731949806 -3.287966013 26.870233536
H 6.782386780 3.536941767 30.046115875
C 7.567975044 2.808511972 26.931249619
N 10.633309364 -4.204022408 25.776697159
C 10.215384483 -2.737769842 24.031578064
O 11.381822586 -6.127295971 26.692083359
C 7.131538868 3.100402117 29.127719879
O 11.029875755 -3.335312843 21.863050461
H 12.103549004 -0.707525849 20.326433182
N 8.502723694 -1.698552728 25.901620865
O 8.165948868 -1.206703424 28.071603775
C 11.692568779 -1.422722936 21.010061264
H 9.227819443 -3.536050558 28.437631607
H 6.804854393 4.731636047 27.701669693
H 8.130682945 0.714501441 27.079103470
