36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 9.801119804 0.145666137 23.779664993
C 6.107925415 1.788182139 29.218107224
C 6.971248150 1.691343784 28.010768890
C 6.860517979 0.786973536 24.357198715
H 10.488713264 1.635265708 25.001960754
H 7.857613564 0.287759393 22.549940109
O 10.224473953 -2.442615271 23.170936584
O 11.191693306 -0.849450409 25.999868393
C 9.105815887 1.631279945 27.217599869
C 8.694128990 1.160169601 25.973501205
H 5.425629139 1.665312767 26.533391953
C 12.076541901 -4.493824005 25.162721634
C 7.513578892 0.003691946 23.536546707
H 5.167359829 1.265036106 29.055530548
C 11.191411018 -4.726746082 24.215429306
H 14.019186020 -5.307906628 25.906839371
H 12.155180931 -7.091549873 24.778915405
H 11.209802628 -5.279927731 23.244327545
C 9.770238876 0.792641997 24.965646744
H 5.911964417 1.211992025 24.060407639
C 6.469295979 1.476966500 26.737348557
H 7.770934105 -1.017053366 23.796977997
H 11.830691338 -4.151411057 26.197175980
N 13.044369698 -6.635419369 24.632055283
C 10.068161011 -2.222863436 24.283155441
C 7.328229904 1.112010717 25.690021515
S 10.323422432 -0.686532795 24.956813812
H 5.884359360 2.832760811 29.452604294
H 10.200980186 -5.035101414 24.634731293
H 13.366321564 -6.564860821 23.668645859
C 13.189168930 -5.516161442 25.306573868
N 8.285415649 1.891101956 28.204483032
H 10.153735161 1.840280294 27.390298843
H 9.714883804 -2.907433510 25.006576538
H 6.632494450 1.361856341 30.072185516
O 12.066237450 -3.630629539 24.149095535
