36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 10.831973076 0.995929658 29.035175323
C 8.229648590 -4.336381435 21.432765961
N 9.096939087 -2.192499161 22.909017563
O 9.961630821 -1.046714067 29.103404999
H 9.994776726 -0.621466696 32.048698425
C 7.081392288 -3.994863510 22.055410385
H 6.186616421 -4.586993694 21.888681412
H 9.034650803 1.625401139 28.270671844
N 11.494282722 -0.300334096 30.659929276
H 9.199874878 -1.607332468 20.910324097
C 9.687311172 0.007710255 25.597454071
N 6.956953526 -2.505006313 23.987352371
H 11.618284225 -0.956694543 32.656433105
C 10.967711449 -1.024187207 31.788469315
H 11.753784180 -2.224630356 21.435626984
N 10.615775108 0.699150443 26.215763092
H 12.472756386 -0.378978223 30.471399307
S 6.228755951 -1.458903432 26.706560135
H 8.235098839 -4.899607658 20.526815414
H 10.261404037 2.874477625 28.645660400
C 10.706814766 1.850925684 26.826339722
O 11.279169083 2.837404728 26.397615433
C 7.809096336 -1.709771514 24.601135254
C 9.748546600 -1.784697652 21.832256317
C 9.067391396 -1.488735557 23.994779587
C 10.104368210 1.868331432 28.252307892
C 7.535347462 -1.015993834 25.801479340
C 11.055426598 -1.654370666 21.994295120
N 10.007973671 -0.671415150 24.510330200
H 11.419296265 -1.000540018 22.760896683
H 10.860372543 -2.073942661 31.513929367
C 10.678993225 -0.195815563 29.538005829
H 8.209794044 0.822521329 26.659902573
H 9.187194824 -4.090889931 21.829244614
N 6.877856255 -2.929465294 22.825410843
N 8.413232803 0.004357523 26.113426208
