36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.561004639 -1.193378210 25.316513062
H 10.360316277 -1.936396003 25.220895767
C 7.003567219 -1.611296058 25.340627670
C 7.489405155 -1.310433149 21.623313904
C 11.152957916 0.577223599 28.125133514
C 12.080418587 1.818076015 30.072877884
C 8.282214165 -2.653753757 23.677059174
O 12.110258102 2.417630434 27.691089630
C 10.933588028 -0.191945001 27.098720551
N 8.537737846 -0.494090736 21.460622787
H 12.061388016 0.514258265 31.797882080
H 10.020163536 -3.847085714 24.179462433
H 7.428337097 -5.102583885 23.156946182
C 9.020296097 -3.886886835 23.770944595
N 6.016965389 -2.296435595 24.828334808
H 11.708038330 2.739987373 30.516729355
C 8.481473923 -5.049672604 23.381702423
H 5.073797703 -1.918879032 24.852106094
H 9.203711510 -0.343312472 22.217096329
H 8.775034904 0.062724903 26.887449265
H 10.469310760 0.811497688 31.082092285
H 13.166724205 1.898418427 30.067663193
C 8.274271011 -1.791733384 24.801496506
H 11.582055092 -0.293015331 30.313627243
O 11.893414497 -0.421775550 26.376943588
H 9.275860786 -1.534927011 27.434976578
H 6.604144096 -1.144811273 20.965559006
C 11.530289650 0.643342614 30.867092133
H 6.669491291 -3.097687006 22.370967865
H 8.675372124 0.107848264 20.663040161
C 7.457974434 -2.374983311 22.552076340
H 9.841464996 -0.332652539 24.704265594
H 9.057459831 -5.953136444 23.328353882
C 11.750227928 1.648620963 28.545427322
H 6.816390514 -0.969088078 26.200864792
C 9.509310722 -0.719776273 26.758811951
