36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 5.565517426 -2.234894037 30.283725739
H 8.798133850 0.623442709 25.131614685
C 13.818305016 -0.685092568 25.382406235
C 5.947257042 -2.512080669 27.591941833
H 7.736340523 1.895893931 27.123691559
N 9.382717133 -1.652074575 23.454977036
H 5.174070358 -3.175864935 27.977272034
H 7.152156353 -3.352656603 24.379537582
O 5.497409821 -3.035732746 25.362892151
N 6.635871410 -2.068825960 29.790771484
C 11.474641800 -0.188462928 25.819257736
H 7.633119106 -1.169624567 22.456796646
C 11.116999626 -0.975131810 24.710533142
C 12.142301559 -1.425685406 23.843051910
C 13.461260796 -1.323800921 24.210901260
C 10.419823647 0.419810057 26.661685944
O 8.624596596 1.788814306 26.792411804
H 9.986122131 -1.951213241 22.681606293
H 8.811183929 -1.025558949 28.585968018
N 9.855500221 -1.410744190 24.656072617
C 6.930852890 -1.148805022 25.844253540
H 14.859748840 -0.626780272 25.675039291
O 10.687542915 0.907451868 27.746286392
H 6.710515022 -0.687095046 24.885465622
H 13.101022720 0.369877368 27.102510452
C 6.838047981 -1.872472525 28.418371201
H 11.888748169 -1.904344797 22.913776398
N 7.416938782 -2.805717945 23.590457916
C 7.945436954 -1.139494300 27.951927185
H 7.452177048 -2.285878897 30.331924438
C 6.084323883 -2.300670862 26.189571381
H 14.216392517 -1.748349905 23.569677353
C 8.891901016 0.533022940 26.222236633
C 12.829384804 -0.121305980 26.184206009
C 7.923943043 -0.615469038 26.665233612
C 8.049246788 -1.844956517 23.195013046
