36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 11.404104233 0.165656701 23.015394211
C 9.348965645 -4.219890118 27.040580750
C 9.672537804 -6.386290073 26.121932983
C 9.526609421 -0.044940442 24.017734528
N 9.414058685 -2.275852680 25.412395477
C 10.819634438 2.112245321 23.774364471
H 9.645511627 -7.461693287 26.182600021
H 9.587997437 -6.078249454 30.167459488
H 10.061784744 -4.225908279 23.739721298
C 9.307993889 -3.541821241 28.248874664
C 9.002323151 -2.106682062 28.249113083
N 8.419553757 0.514032066 24.020542145
O 8.710922241 -6.156445503 28.344654083
C 10.621574402 0.656768024 23.587259293
C 8.918209076 -5.459557533 29.554220200
N 10.126982689 -5.834496498 25.014368057
C 9.542806625 -3.618455410 25.713869095
C 9.232643127 -5.614666939 27.199712753
H 6.834802151 0.288657069 25.236381531
C 9.906601906 -4.559098244 24.760089874
H 9.310143471 4.669108391 23.498832703
H 10.973412514 4.516425610 24.167432785
H 9.889883041 -1.541588783 28.531000137
O 9.863902092 -2.188583374 23.158216476
C 7.636283398 1.009838581 25.081844330
H 8.192674637 -1.903914213 28.952058792
H 8.166273117 1.171294093 26.030433655
C 9.628679276 -1.653554082 24.218338013
H 9.537172318 4.587598801 25.291604996
O 9.498734474 -4.168671131 29.418109894
H 8.699867249 -1.778031349 27.254121780
O 9.772515297 2.817788363 24.279642105
O 11.849686623 2.648937941 23.467987061
H 7.239080906 1.973369598 24.765113831
H 7.951791763 -5.351401329 30.071180344
C 9.909705162 4.243941784 24.311964035
