36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 10.205965996 2.804445744 27.521566391
H 5.419053555 -2.725044727 24.649349213
H 8.612146378 -5.139227390 22.119081497
H 11.617582321 -3.331494331 24.359994888
N 7.557771206 -3.955888748 23.384443283
C 7.478859425 -2.707493544 23.912626266
H 8.111244202 1.719838262 29.384696960
C 9.576810837 1.843019962 26.529064178
C 9.204057693 1.536177397 29.322948456
C 9.656461716 -3.284425735 22.462409973
H 9.409606934 -2.081206799 27.037919998
H 11.366463661 0.028592281 25.579690933
C 11.189504623 -3.268062115 25.315010071
O 9.838487625 2.663657904 28.803592682
C 9.037928581 0.629355967 27.221263885
C 11.376685143 -2.004476786 26.092052460
H 8.722958565 2.324522018 26.047212601
H 9.604388237 1.337890625 30.320520401
H 12.427892685 -1.999286532 26.414398193
C 10.381272316 -1.553485036 26.942672729
H 10.555210114 -3.535788059 21.924871445
N 8.403524399 -1.777586341 23.760023117
C 8.613183022 -4.186725616 22.627731323
O 10.950082779 3.656973124 27.214199066
H 9.823646545 -0.643887401 25.121501923
O 9.437627792 0.389132112 28.500436783
H 10.316878319 1.629043341 25.767473221
N 8.132885933 -0.101456933 26.740694046
H 10.208209038 -1.258406639 22.978439331
C 6.381804943 -2.269950151 24.711503983
C 9.492276192 -2.064277172 23.065816879
N 6.544825554 -1.257240415 25.493547440
N 7.462086201 -0.447655678 25.725360870
C 10.690215111 -0.805800796 25.794326782
H 10.671826363 -4.054364681 25.771556854
H 10.677948952 -1.261154294 27.956602097
