36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.067539215 -1.519143939 25.689943314
H 8.403786659 -4.473336220 28.163324356
H 12.568530083 -3.600876093 28.595186234
O 6.656674385 -2.406562090 25.334081650
C 7.445571423 0.235068560 23.138387680
H 12.637263298 -1.205186725 27.210302353
H 6.825331688 0.892377913 22.531480789
C 9.598289490 -2.872538090 27.318943024
O 9.818505287 1.814830303 21.936250687
H 11.335636139 -1.120388746 25.927433014
C 7.766957760 -3.129287243 25.741016388
C 11.535636902 -3.596430779 28.266515732
C 9.365835190 -4.026655197 28.021003723
H 11.438752174 2.342133522 23.553348541
H 11.842352867 0.915004194 28.384279251
C 11.704930305 -1.571770549 26.828735352
N 10.000803947 0.952074289 27.418764114
C 10.996723175 -2.585204840 27.442274094
H 11.099531174 2.524288893 28.223384857
S 12.243767738 1.840182424 26.199375153
C 8.570344925 0.736019552 23.437343597
C 8.606005669 -2.126780272 26.479888916
C 10.572574615 -4.516558170 28.552240372
N 6.840612411 -1.000558376 23.391574860
C 6.845660686 -2.152880907 24.021152496
C 9.755764961 1.018270016 26.130985260
H 5.965560436 -1.005526066 22.839408875
H 10.708242416 -5.457118511 29.044403076
C 11.226312637 1.544959426 27.743587494
C 9.672764778 1.435899973 23.075408936
N 10.711749077 1.796043992 24.007690430
C 10.765831947 1.529990554 25.296270370
H 6.865043163 -3.061665058 23.433847427
H 8.799904823 0.685060322 25.758569717
H 7.999588490 -1.442231655 27.094984055
O 7.958942890 -4.281208515 25.462673187
