36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.959212303 -2.714380503 28.302246094
C 11.121449471 -0.036673125 25.038002014
C 8.925627708 -2.473242998 25.258142471
H 8.591039658 1.556373835 22.771879196
H 12.561989784 0.652083576 23.626125336
H 10.622195244 -1.585207224 23.562168121
C 9.711917877 0.472942472 25.394851685
H 5.541018963 -0.289321512 26.672615051
C 9.301909447 0.771870971 23.093177795
C 8.316158295 -2.812223434 29.636905670
H 11.741518974 0.059612807 25.941173553
H 5.890415192 -1.198451042 25.273225784
C 10.321220398 -2.371844292 28.110996246
C 6.317739964 -0.320824623 25.799468994
O 9.452190399 1.021990061 26.431310654
H 12.062325478 -1.942693591 24.505899429
O 11.022298813 2.425194979 22.665681839
H 10.929793358 -2.164500713 28.989555359
H 9.305682182 -0.009744018 22.315240860
H 6.904269695 0.510287702 26.188972473
C 10.888234138 -2.199617624 26.877933502
N 11.620450974 0.738491893 23.980550766
O 6.977512836 -0.579042375 23.362752914
C 10.242988586 -2.158322334 25.611961365
C 7.488564491 -0.221302792 24.349273682
N 8.048436165 -2.978931665 27.431764603
H 8.598665237 -3.723369837 30.162563324
H 7.239712715 -2.823292494 29.469974518
H 6.943915367 -3.059747458 25.755678177
H 8.636932373 -2.429977179 24.221380234
N 8.817546844 0.271677405 24.378725052
H 8.579823494 -1.932336330 30.243110657
C 7.936954021 -2.831072092 26.137708664
C 10.719088554 1.396037221 23.207904816
C 11.062369347 -1.517291307 24.567291260
H 11.957586288 -2.000968695 26.855300903
