36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 9.434911728 -0.999980748 24.983581543
H 6.495145798 -2.628489971 29.477327347
C 9.547921181 -2.065617561 28.064990997
C 8.309027672 -1.443145990 24.638828278
H 13.546325684 0.062706888 24.511964798
H 8.078644753 -2.809504747 30.277084351
H 8.372282982 -4.286778450 27.108440399
S 9.406796455 -0.329790115 28.444841385
N 11.547653198 1.790328383 25.172285080
H 8.431733131 -2.720314980 22.550176620
H 7.565682411 -1.244590521 29.679340363
H 10.187033653 -2.486032486 28.848268509
O 12.781195641 2.900862217 23.722929001
H 13.502348900 0.585638165 22.802024841
C 12.927130699 0.475109667 23.714529037
O 9.967055321 0.051047310 29.681285858
O 7.732093334 -1.023097515 23.493467331
O 8.165076256 0.148137584 27.952033997
C 7.545936108 -2.460315704 25.350345612
H 7.770240307 -1.422639251 21.516754150
S 10.784418106 0.360600293 27.199682236
H 6.390608311 -3.098041296 26.984573364
O 7.112608910 -3.369326353 24.686157227
O 8.380874634 -4.079706669 28.072074890
C 8.158505440 -2.686999083 28.136072159
H 9.382828712 -1.236193895 22.261861801
H 11.573462486 2.557416439 25.830764771
C 10.931728363 0.636470079 25.569852829
C 7.529646873 -2.318002462 29.478149414
H 10.012570381 -2.194871187 27.090560913
C 10.523002625 -0.367097020 24.725296021
C 8.378267288 -1.636083841 22.396734238
H 6.831671715 -1.367196083 27.060831070
S 11.637734413 -0.790832937 23.465581894
C 12.419194221 1.844999671 24.145256042
C 7.209104538 -2.363234282 26.883411407
