36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 12.649520874 -2.256382465 25.594121933
C 9.923924446 0.575126767 26.526411057
C 8.978887558 -5.348611832 24.901561737
O 12.348511696 -2.920068979 26.824050903
Br 11.588025093 -0.137766734 28.690095901
C 10.620856285 0.301182330 25.184167862
C 6.895641804 2.066735029 25.464859009
H 8.532364845 -6.104161739 24.269844055
H 6.789755344 1.063782930 25.106880188
H 7.224430084 1.122056961 28.923709869
N 11.101490974 -4.512953758 25.691757202
H 7.761077404 2.508567572 25.013372421
C 10.755075455 -3.547143698 24.780342102
H 13.521015167 -2.719693422 25.130556107
C 11.439188957 -2.357287407 24.743183136
N 8.867354393 0.241622448 28.390363693
C 9.835417747 1.216205478 25.426216125
H 7.519961834 2.896590710 27.307592392
C 9.868374825 0.234498784 27.808519363
H 12.792322159 -4.895691872 26.904455185
C 7.556189537 0.812253416 27.946479797
H 9.512798309 2.039580822 24.804302216
H 10.194988251 -6.147238255 26.536985397
H 10.818689346 -6.414493561 24.895360947
H 8.247844696 -4.998514175 25.627704620
H 7.106098652 -0.040273771 27.489341736
C 12.114903450 -4.170671940 26.504232407
C 10.297946930 -5.726965427 25.547313690
C 11.064393997 -1.183858991 24.041509628
H 12.845530510 -1.202057123 25.777069092
N 11.436399460 -0.014031405 24.313764572
H 5.926029205 2.145756006 27.354135513
H 6.047344685 2.654399157 25.162818909
H 10.558476448 -1.365416646 23.096565247
C 6.948981285 2.053420305 27.009893417
S 9.401826859 -3.969140053 23.786033630
