36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 11.508477211 -1.517350793 31.011194229
H 13.237287521 -0.928913236 29.094789505
C 11.702650070 -3.910304308 29.381288528
H 12.438288689 -1.794158578 26.830335617
H 10.875574112 -3.604929924 30.022096634
H 6.912173748 2.656531096 22.466999054
N 10.228791237 -0.553845763 25.862953186
H 8.835966110 0.251345158 27.916395187
C 11.793593407 -1.389606833 27.591644287
C 5.469491482 1.193230510 21.985673904
H 11.454129219 0.085720003 30.242069244
C 9.616761208 -0.474812835 28.122558594
C 7.680637836 -0.590002656 23.146951675
N 5.618635654 -1.246598721 22.008529663
C 10.564517021 -0.822466433 27.186328888
C 6.797978878 -1.487347245 22.537734985
C 12.305558205 -1.524473310 28.999685287
H 9.848752975 0.405240953 25.854446411
H 8.691733360 1.281637907 23.217454910
S 9.556035995 -1.214499831 29.652416229
H 11.290268898 -4.150072098 28.380060196
C 11.331204414 -0.989691496 30.077869415
C 9.939962387 -1.145949125 24.562015533
C 4.992624760 -0.107597061 21.807294846
H 12.143067360 -4.833436489 29.806415558
H 7.092870235 -2.532742262 22.532283783
H 10.466753960 -0.570897996 23.783843994
H 3.972173691 -0.224905714 21.444915771
N 12.726389885 -2.900184870 29.313806534
H 4.775897503 2.002150297 21.730672836
C 7.761850834 0.780855656 22.921085358
C 8.426680565 -1.215895057 24.301559448
O 7.732996941 -1.809411407 25.106107712
H 10.356011391 -2.158542633 24.552068710
C 6.725079536 1.576794386 22.440616608
H 13.426444054 -3.162495613 28.618713379
