36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.052733421 -2.372123003 22.895473480
C 9.014657974 0.191970199 23.568956375
S 10.546476364 -0.603216887 23.253664017
C 10.918410301 -2.215562582 26.697593689
F 9.282847404 -2.888894081 23.880367279
C 6.324618340 0.499757081 24.211797714
C 11.514014244 -3.334876537 27.216253281
H 13.035225868 -6.002602100 27.367950439
C 8.774271011 1.331404448 24.409721375
H 6.234258652 -0.362962157 22.251598358
O 10.125193596 1.078710794 27.450752258
C 10.575143814 -2.850406647 29.489446640
H 8.341100693 1.095835447 26.519926071
H 7.186836720 2.099591017 25.623178482
C 12.113795280 -5.400924206 27.441272736
C 11.357487679 -3.668063879 28.526872635
O 12.238518715 -4.327404499 26.570638657
H 11.015233994 -2.913357973 30.483488083
N 8.174949646 -0.392314404 22.835603714
F 11.182650566 -3.057651281 22.836185455
Cl 10.342737198 -0.197412908 30.083059311
H 9.496005058 -2.439308643 21.950731277
H 10.734939575 -2.126986027 25.641969681
C 6.828695774 0.199602842 23.014095306
O 11.934636116 -4.842958450 28.746366501
O 7.085546970 0.008468343 25.354583740
C 10.491870880 -1.463897943 28.954914093
H 9.555743217 -3.247668505 29.556343079
C 7.824862480 1.195383310 25.553020477
H 11.237604141 -6.041730881 27.236928940
H 10.005276680 -0.023868352 26.009778976
H 9.135840416 2.303366423 24.173858643
N 10.200888634 -0.024775088 27.009052277
O 6.539458275 1.484911919 23.282094955
C 10.522666931 -1.223332047 27.594371796
H 5.273879528 0.416839063 24.568069458
