36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.931262016 -5.782579422 27.480817795
C 11.824589729 -0.365374416 20.669532776
H 9.158164978 2.160297394 26.802118301
H 12.714473724 -0.178759784 24.107322693
C 10.761405945 -0.254597157 25.077079773
H 10.112031937 -4.464679241 27.654384613
O 8.588952065 -4.878124237 29.913450241
O 7.372509480 -0.250347346 29.801881790
H 9.791594505 -0.771820247 20.915527344
H 11.628064156 0.318288535 19.827014923
H 8.617469788 -4.201950550 26.736156464
C 6.942778587 -1.602408767 27.103536606
O 9.378295898 -2.362416267 22.793159485
N 10.643960953 -0.848098636 23.874341965
O 11.742934227 -0.001647185 21.954311371
O 8.455137253 1.303450942 28.554843903
H 8.235127449 -1.052868128 24.923154831
C 7.627971172 -3.073141098 28.841476440
H 7.470924377 -2.545197248 29.772212982
C 10.133890152 -1.443389773 22.841978073
H 12.330836296 -1.840923548 24.680515289
N 7.099430561 -2.684218884 27.730354309
C 9.058016777 -4.702527046 27.590118408
H 10.623374939 0.822628438 25.126398087
H 6.245587826 -1.517231822 26.288995743
H 12.626708984 -1.043278694 20.361206055
C 11.901523590 -0.867198467 24.395858765
C 9.148689270 1.196521759 27.310556412
H 10.526013374 -0.713205397 26.033611298
C 8.407637596 -4.266095161 28.878234863
N 8.233645439 -0.085087605 25.263767242
N 7.652144432 -0.478301048 27.501272202
C 8.386312485 0.160181597 26.498582840
C 10.700530052 -0.703316629 21.516441345
C 7.784029961 0.139317632 28.735702515
H 10.171849251 0.882200658 27.535924911
