36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.760907650 3.091633558 22.860559464
H 12.160109520 -4.808531284 25.562868118
C 8.940871239 -4.858002186 26.564039230
H 7.799471855 -3.207085848 27.242929459
N 9.516517639 1.410689116 23.596872330
H 11.631277084 -0.114908971 28.046304703
H 10.194541931 -6.309053898 25.607275009
H 11.477149963 1.319144964 23.477190018
H 10.913328171 1.302189589 28.818222046
H 7.907557011 -6.732482910 26.490106583
N 7.850415707 0.709996521 25.066419601
H 7.990043163 -5.961754799 28.089679718
H 11.914206505 -2.466525555 26.264745712
H 9.616441727 1.711394668 26.870025635
C 8.741441727 -3.520282507 26.806753159
C 8.553041458 -0.153028950 25.876998901
H 12.267479897 1.509501457 27.712215424
H 6.453070641 2.476349354 23.866054535
H 11.894321442 0.143195987 25.506301880
C 7.306661606 2.193802118 23.250095367
C 8.314329147 1.402889132 24.014945984
C 7.875833511 -5.786902905 27.020587921
C 11.009197235 0.777243078 25.480388641
C 11.197771072 -4.437779427 25.882230759
C 10.492856026 1.113173842 26.711238861
H 6.882047176 0.406384081 25.034173965
C 10.116215706 -5.300529957 25.965038300
N 8.303241730 -0.983783603 26.453866959
C 11.074601173 -3.129308224 26.244882584
N 9.637069702 -1.289308071 26.712917328
H 6.891977787 -5.343998432 26.872356415
H 6.952135563 1.585287571 22.427343369
C 11.362974167 0.932575166 27.899047852
C 10.658105850 1.179146171 24.176609039
C 9.799644470 -2.622646332 26.591949463
H 7.457097054 -1.557798266 26.233940125
