36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 13.087286949 -2.412477493 25.495355606
O 8.472949982 -1.681222916 23.013954163
H 13.890037537 -3.140155792 25.550981522
C 10.744579315 -1.944470048 25.189962387
H 6.381112099 -1.456641316 25.923046112
C 12.284328461 -0.176172942 25.712553024
H 9.687892914 3.187004328 23.124328613
H 8.808197021 -3.242812157 28.200504303
H 6.934591293 -1.827178001 28.847549438
H 8.372515678 2.518795013 24.110065460
N 8.743263245 -1.376325250 24.160299301
C 10.283097267 1.661350250 24.471124649
H 8.046121597 0.216968402 26.901744843
H 12.455109596 0.866503000 25.938684464
H 9.023512840 1.568112612 22.744300842
N 8.824141502 -0.150721923 24.565608978
C 9.288494110 -2.417011261 25.041461945
C 11.829426765 -2.799974442 25.066793442
C 8.639822960 -2.376806736 27.561346054
C 6.671910286 -2.118929386 26.713968277
H 7.865441799 -3.793406248 25.973241806
O 11.169384003 2.304912329 24.973772049
H 9.365462303 -3.347156286 24.460067749
C 7.569304466 -0.029851081 27.833341599
C 13.295107841 -1.102764010 25.890483856
H 8.191135406 0.318446159 28.648626328
C 7.383097649 -1.564082146 27.894622803
H 14.216763496 -0.801356435 26.365741730
C 11.030250549 -0.577304542 25.253738403
C 9.267446518 2.274576664 23.536464691
H 9.542923927 -1.762175679 27.525684357
H 6.609556198 0.466522038 27.897762299
C 8.253833771 -2.822074890 26.177349091
H 11.684207916 -3.778105497 24.634244919
N 10.066369057 0.326117963 24.777078629
H 5.984483242 -2.930920601 26.893474579
