36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
N 6.193294525 0.754639864 26.791604996
C 7.079116344 0.452355206 25.783651352
H 5.098143101 0.528047383 28.517673492
H 10.030998230 1.669909120 24.273252487
H 13.147397995 -2.128398895 22.667900085
H 9.323664665 -4.091808319 25.112415314
O 7.821201801 -1.386560440 28.116701126
C 7.674935341 -0.876987815 25.757385254
C 13.047533035 -3.075686216 23.169771194
C 11.866400719 -0.702578902 27.132236481
H 8.191293716 -0.421806037 23.866422653
H 6.667622566 -0.925365984 29.685890198
C 10.235971451 0.721842885 25.949775696
N 8.100255966 -1.205279231 24.498924255
H 11.761868477 -0.157277539 28.045179367
N 8.708580017 -3.297729492 25.266841888
H 13.594795227 -1.908946157 27.579841614
O 11.817688942 -3.082399607 23.905160904
O 9.940648079 1.455199003 26.839172363
H 13.891532898 -3.259226084 23.827642441
O 12.859366417 -2.271517754 25.733781815
C 12.813177109 -1.628734112 26.902839661
C 8.670449257 -2.410240173 24.192943573
C 8.104563713 -3.162685871 26.509643555
O 9.054246902 -2.660099745 23.078065872
C 6.792629719 -0.707180202 28.639583588
H 12.984930992 -3.872506142 22.429845810
H 5.667414188 1.590650678 26.621170044
N 10.786556244 -1.441586494 25.098083496
C 10.973036766 -0.520693779 26.075925827
O 7.788349152 -4.076459408 27.200433731
O 7.315483093 1.264640689 24.905733109
C 11.800112724 -2.211590052 24.921678543
O 9.931219101 0.853670478 24.660303116
C 7.831128120 -1.732498169 26.802902222
C 5.983093262 0.188803732 28.018133163
