36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.314793110 -0.098805398 23.118934631
C 6.504155159 0.436540782 23.590295792
H 12.748663902 -4.662040234 27.732780457
S 9.288763046 0.991523921 25.689226151
N 8.583151817 -0.561819732 25.444652557
O 8.505817413 1.550334930 26.760437012
O 13.461435318 -2.861307144 26.316482544
O 6.637530804 -1.724074960 25.750448227
H 4.726108074 1.026981473 26.208282471
H 8.762289047 -4.831477165 28.104843140
C 9.881256104 -2.424026489 25.909702301
C 12.792618752 -0.140089750 25.567974091
O 9.342123032 -1.761654854 23.671400070
O 9.229115486 1.600291848 24.391757965
C 6.685991764 1.513687491 24.274761200
H 13.424262047 -2.303650618 25.518699646
H 5.548964024 0.208225831 23.129886627
C 9.537997246 -4.292372704 27.558637619
C 5.762125969 1.127928495 26.446178436
H 13.527769089 -0.429452300 26.321828842
C 7.220543861 -0.692528546 25.538801193
C 6.549047470 0.605135500 25.235242844
H 5.984986305 0.547477186 27.328687668
H 6.747071266 2.606095076 24.225551605
H 12.462420464 0.887596667 25.818805695
N 10.748147011 -4.621285915 27.925373077
H 6.057420731 2.140335083 26.639081955
C 11.862302780 -4.112401485 27.432853699
H 13.283162117 -0.072436288 24.594776154
C 12.166957855 -3.032380104 26.621885300
C 11.265416145 -2.098339319 26.026487350
O 10.646739960 0.703666449 26.103586197
N 11.711647034 -1.014252067 25.464866638
C 9.109560966 -3.363530159 26.613773346
H 8.041892052 -3.340235949 26.418142319
C 9.271361351 -1.598672032 24.855903625
