36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 11.579148293 1.131565571 29.392238617
C 9.368730545 -2.303451777 24.364305496
H 7.087930679 -2.731472254 25.831598282
H 9.019840240 2.043243647 25.786348343
C 9.505419731 -2.885649204 22.941850662
H 7.196527958 0.075592771 24.766119003
H 13.374068260 1.872788787 27.827560425
H 13.219940186 1.906909943 25.343782425
C 8.563600540 -0.836911976 27.924835205
H 10.277922630 -1.740257621 24.555591583
C 9.962141037 1.648004413 26.125230789
O 10.749810219 -2.891739845 26.707323074
H 9.544022560 0.113557205 23.996019363
H 6.960716724 -0.605313599 23.148797989
C 7.691490650 -0.471191585 23.960090637
H 9.616896629 -2.072832823 22.229839325
H 8.113529205 -1.250402212 28.810441971
H 12.110904694 1.906597853 29.672637939
O 8.767129898 0.279646784 23.446908951
S 9.493000984 -2.762900114 26.111652374
C 8.838335037 0.484921008 27.839023590
C 12.334567070 1.763715386 25.942951202
C 11.342511177 1.290947437 28.052770615
C 8.042285919 -1.828624129 24.496747971
C 11.096750259 1.674929738 25.345056534
H 8.613258362 -3.450204134 22.687986374
O 8.682567596 -1.642781138 26.929079056
C 10.046837807 1.124436617 27.417825699
H 10.361186981 -3.538544893 22.859321594
C 12.435360909 1.673595667 27.312719345
H 11.018479347 1.635074735 24.272602081
N 8.830616951 -4.262857437 25.949596405
O 6.979100227 -2.519573927 24.901929855
H 8.966003418 -4.696506500 25.083576202
H 8.312819481 -4.568593025 26.709266663
H 7.964422703 1.106550694 27.990203857
