36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.712614059 -1.274888873 25.988834381
O 5.793263912 -2.031574249 25.323743820
H 9.507446289 3.803753138 26.776908875
H 14.079978943 -2.110299826 25.330541611
C 10.747823715 -4.102185249 25.973134995
H 10.755235672 -6.372000694 27.633722305
N 11.848593712 -4.501987457 25.800025940
C 10.392291069 -0.300020903 26.613288879
Cl 10.014431953 0.652266324 28.014091492
C 7.593733311 -0.006329953 25.514709473
C 10.540970802 -6.465440273 26.556831360
O 4.338508129 -0.765475929 26.234304428
C 7.892749310 1.315949202 25.426929474
C 10.677167892 -2.457742929 25.937644958
H 9.948017120 -7.365061760 26.371212006
N 5.375888824 -0.975785673 25.699268341
H 5.943061829 0.552685738 24.389005661
C 8.340454102 -1.296326756 25.330471039
H 13.878542900 -4.560701370 26.005596161
H 9.333109856 4.198414326 25.065565109
C 13.158792496 -2.559062958 25.648630142
C 13.040331841 -3.921145678 25.837436676
H 11.075242043 2.146762848 26.095201492
H 8.786087036 -5.284040928 25.868644714
C 12.052921295 -1.797733784 25.846855164
C 9.827049255 -5.244523048 26.129058838
C 6.216760159 0.236676529 25.405284882
C 9.516041756 3.408880949 25.771900177
H 8.306238174 -1.435130954 24.231679916
S 12.034306526 -0.062631138 26.060594559
H 7.907400608 -2.248870373 25.692350388
H 11.497095108 -6.560280800 26.036546707
H 5.844014645 0.988092661 26.106420517
C 8.380988121 2.436278582 25.501182556
O 10.636018753 2.714838028 25.465236664
O 7.386475563 2.465466499 24.801858902
