36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.824578285 0.233844861 25.331279755
C 9.980596542 -4.767759323 27.573854446
C 11.783639908 3.040005684 25.129121780
C 10.064600945 2.023976803 27.535943985
C 9.465847969 2.333243132 25.094108582
O 6.658061028 2.232761383 25.819866180
C 9.228244781 2.013329029 26.433406830
Cl 13.700287819 3.544370651 26.801963806
H 6.095773220 -0.618554115 25.521236420
C 10.554016113 2.741517305 24.862041473
S 7.572118759 1.439910173 26.520357132
O 7.264085293 0.943043888 27.809270859
H 9.058396339 -1.359381914 24.727334976
C 8.569869041 -0.864760041 25.573318481
H 12.471929550 3.266771555 24.363290787
C 9.086349487 -5.428983688 24.595973969
C 11.352108955 2.534530640 27.541765213
H 9.677928925 1.607877254 28.453638077
F 11.962113380 2.555358648 28.753719330
H 9.494688988 -5.937974930 22.583293915
C 7.192835808 -0.880627334 25.840444565
H 8.315176964 -4.639598370 22.784065247
H 6.948031425 -1.508484244 26.700574875
C 8.967161179 -3.418436527 25.488546371
H 8.368260384 -5.643712044 25.337511063
H 9.209390640 -4.996212006 28.259199142
N 8.339058876 -2.953524351 26.542932510
H 10.347532272 -5.629538536 27.057449341
H 10.115584373 -5.379424572 24.821310043
H 10.806797981 -4.335010529 28.110189438
H 7.873312950 -6.306471825 23.128953934
C 8.673754692 -5.573943615 23.191726685
H 9.298448563 -0.863118172 26.403484344
C 12.140020370 3.005842686 26.457887650
H 8.750334740 2.233780622 24.318780899
C 9.184560776 -3.781895638 26.487529755
