36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 6.604660511 -2.091633797 25.326818466
C 8.625133514 -0.444950640 26.710779190
C 8.501886368 -0.914417326 27.542463303
H 6.642683029 -4.169005871 25.402618408
H 8.860767365 -4.617770672 24.788703918
H 9.789598465 2.288501501 24.234180450
C 7.680271149 0.086165741 25.568027496
C 10.491133690 1.689258218 24.820968628
H 6.770497799 -0.215851694 28.565275192
C 10.181184769 -3.062717438 28.666683197
N 8.874560356 -1.970900536 22.921607971
H 12.197158813 2.857290506 24.234931946
C 7.147681236 -1.170398593 28.366704941
C 11.912013054 1.836158872 24.133953094
O 11.058948517 -0.516748667 25.585285187
O 10.086946487 1.615173459 26.184360504
N 8.917813301 -2.878703117 28.835817337
H 6.717864990 -0.565829396 23.872537613
H 8.246375084 -3.384886980 29.362527847
H 11.884157181 1.547589302 23.104772568
C 7.219279289 -3.310080767 25.086198807
H 7.721903801 1.111481667 25.370052338
H 5.710773468 -2.143004894 25.915702820
N 10.918762207 -2.330631733 27.973245621
H 10.663213730 -3.903468609 29.154787064
O 9.591901779 -1.041674256 22.312463760
H 10.361875534 -2.920065641 23.947851181
C 6.982315063 -0.811207891 24.880334854
O 6.673113823 -2.172586918 28.707002640
H 9.888501167 -0.506764054 23.071100235
C 9.301045418 -2.813303709 23.793113708
C 10.560183525 0.677530289 25.509437561
H 12.576625824 1.211661935 24.666938782
N 9.804900169 -0.816345453 27.334917068
H 11.742934227 -2.079062939 27.578996658
C 8.465741158 -3.640956402 24.558387756
