36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 6.637412071 -1.967435002 29.001018524
C 7.537719727 1.346871853 26.813013077
H 9.572488785 0.354862124 23.380544662
N 7.661516190 0.026320895 26.278787613
O 7.821252823 -0.124252923 29.186159134
C 8.907899857 -4.590451241 23.297922134
H 9.774600029 -5.709279537 22.172813416
H 5.900675297 -2.088544130 28.375049591
C 10.090128899 -4.251159668 23.882541656
H 11.952411652 -1.376670003 25.861227036
H 12.165248871 1.224402428 26.526599884
H 11.913949013 0.843806148 24.115272522
H 10.916748047 -3.293052673 25.631839752
O 6.943558693 -2.118331909 26.507987976
H 8.082844734 1.438549876 27.747987747
H 10.175433159 -2.109734058 27.398601532
H 11.017873764 -4.661427498 23.520870209
H 10.705603600 -1.003073096 23.145889282
O 8.918377876 -5.275231361 22.161170959
H 6.488248348 1.569205284 27.017095566
C 7.315538406 -1.063825130 26.982030869
N 9.156288147 -2.435598373 24.943147659
H 11.380515099 -1.140742540 28.281433105
H 9.830858231 -0.449192762 27.831487656
H 7.736445427 -0.082244612 25.284841537
C 10.171240807 -0.392275184 23.883634567
C 11.229627609 0.336911261 24.733697891
C 10.145864487 -3.294780493 24.890760422
C 7.305394650 -0.937378466 28.495401382
C 9.322064400 -1.266974330 24.565565109
C 11.279101372 -0.664469779 26.268161774
H 10.434124947 1.414847493 26.368322372
C 10.615288734 -1.129051208 27.511949539
H 7.913370132 2.068003178 26.091514587
C 11.270134926 0.737300932 26.100025177
H 7.937734604 -4.295291901 23.681909561
