36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 11.888351440 -3.033975124 26.498647690
O 9.398585320 0.112101637 25.795904160
H 6.835744858 -1.496563792 28.055078506
O 11.003433228 3.813352585 24.171419144
O 8.584531784 -2.548977613 28.098546982
H 11.466150284 -5.184912682 26.025590897
H 7.851416588 -7.150031090 25.193849564
N 11.263284683 -0.587705374 26.829486847
C 8.822404861 3.183114767 23.651031494
C 9.915007591 -3.879937410 26.681396484
N 10.542644501 -1.633424520 27.230993271
C 10.389162064 -5.087844372 26.140901566
C 8.615338326 -3.559925318 27.204900742
C 10.554696083 0.378093541 26.151359558
C 7.265830517 -5.392712593 26.204185486
H 6.235395432 -5.682355881 25.993749619
O 8.879751205 4.578540802 23.781698227
C 9.629330635 -6.154599667 25.699756622
O 10.199923515 2.420489550 25.574949265
H 8.695975304 2.949590683 22.590053558
H 9.871094704 4.915554523 25.543781281
C 10.854003906 -2.820921421 26.772510529
N 11.144760132 1.547165155 25.997634888
C 7.837518215 -1.411818624 27.627126694
H 7.783687115 -1.314622879 26.536293030
H 10.506708145 5.787940025 24.079828262
H 10.541792870 1.802463293 23.653638840
H 8.010265350 2.774065495 24.242242813
C 7.414258480 -4.203334808 26.903364182
H 6.520359993 -3.696473360 27.254268646
H 12.247237206 -0.540619433 27.078039169
C 8.242056847 -6.267043591 25.699377060
C 10.178160667 2.676964283 24.213975906
H 8.347278595 -0.516286433 28.006610870
H 10.181477547 -6.982812405 25.245094299
C 10.081148148 4.854634762 24.459253311
