36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.955045700 -0.269660324 28.852106094
C 7.369400024 -0.032877147 25.247770309
H 11.866765976 -0.637842238 23.049980164
H 4.016250134 -1.567996144 27.821901321
O 8.379874229 -0.534242809 22.315752029
N 5.361077785 -0.709856749 26.586650848
C 11.535476685 -1.741388679 26.083711624
O 13.513306618 -3.121813059 27.068149567
H 5.226087570 -0.985803545 29.908332825
C 11.009652138 -1.843204260 27.319055557
H 7.498883724 -0.919474304 22.287656784
H 9.772611618 0.781980395 23.181755066
H 10.142165184 -1.271662712 27.605735779
H 9.154744148 -2.365675449 22.860141754
H 13.033034325 -4.068861485 28.690141678
S 13.192945480 -2.127917767 25.804937363
C 10.314844131 0.580451965 24.117923737
N 12.697482109 -3.318345308 28.109653473
H 7.555976868 -0.038561635 29.732515335
H 12.404870987 0.194887772 24.513511658
C 10.819751740 -1.311855555 24.830860138
C 6.600991249 -0.271057099 26.445573807
H 10.576782227 -2.228832006 24.305080414
N 9.711725235 -0.424383104 24.944574356
H 6.987692356 0.224692687 24.294593811
C 11.507335663 -2.721827984 28.311767578
C 8.646353722 -0.161899611 25.695438385
C 4.971446037 -1.055275202 27.776884079
C 5.688942432 -0.780880272 28.953168869
O 8.738479614 0.015136194 27.078929901
H 10.439413071 1.536872625 24.637052536
S 10.656082153 -3.158615112 29.693588257
C 9.304994583 -1.435476899 22.356029510
H 10.216588020 -1.258877158 21.849138260
C 11.552007675 -0.251794845 24.013713837
C 7.440417290 -0.116669089 27.547267914
