36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.008749485 -5.917944908 25.422140121
C 11.696125031 -3.233510256 24.792057037
C 7.640642166 -1.837750912 26.181072235
H 7.464550495 -0.113655537 25.010826111
H 8.246467590 4.347684383 25.473659515
N 5.769672871 3.767654419 27.632617950
H 6.755720139 5.496663570 27.149887085
C 7.536836147 3.794068575 26.060949326
O 12.871325493 -3.569864035 24.269788742
H 14.052181244 -2.134481907 25.238800049
H 7.031631470 -4.835617542 26.825017929
H 14.452532768 -3.842858791 25.559246063
H 8.129543304 -6.225683689 26.773941040
C 8.935746193 -2.394513607 25.836908340
H 11.270426750 0.514048159 24.555635452
C 9.911182404 -0.148575023 25.788553238
C 10.027730942 -1.502781034 25.495471954
C 6.588196754 1.694704056 26.733793259
H 12.073121071 -1.193930387 24.986392975
C 6.697302818 4.425584316 26.961355209
H 7.997393608 1.911886692 25.145002365
C 11.308064461 -1.952141285 25.069908142
C 7.246991634 -0.545162320 25.980306625
C 5.743838310 2.441865444 27.578369141
O 6.532889366 0.285247236 26.782390594
H 14.797540665 -3.164538383 23.970899582
H 6.957179546 -2.561462879 26.597032547
C 7.438082218 2.408580065 25.919225693
C 7.642967701 -5.454959869 26.174015045
O 8.631484985 -4.753832817 25.501914978
H 5.024182796 1.952956200 28.210723877
C 14.100373268 -3.135604382 24.806974411
H 11.045757294 -4.083602905 24.943439484
H 9.353760719 0.151169091 26.652334213
O 10.539922714 0.797082186 25.143142700
N 9.240016937 -3.645917892 25.905412674
