36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.315370083 3.396030426 24.192987442
O 6.313797951 1.756503224 24.916885376
H 15.151083946 -2.492706776 26.309055328
H 14.899372101 -2.883347511 28.631587982
H 8.097720146 1.385339499 26.903755188
O 9.975635529 -1.427890778 26.918653488
C 14.000707626 -2.626942158 28.079742432
O 9.266346931 -1.324595809 24.523452759
H 4.737974167 -0.273852825 22.071010590
C 6.211951733 -1.703547001 23.753170013
H 7.190382957 -3.406568527 24.552352905
C 11.122380257 -1.862172961 26.981950760
C 5.178211212 0.313119084 22.864437103
C 6.695041180 0.450777739 24.764587402
H 11.556241035 -1.735038877 24.891471863
C 8.576903343 0.827005625 26.092308044
H 4.150270462 2.121188164 22.390359879
C 11.998667717 -2.002146006 25.836584091
H 8.289664268 -2.048496723 26.232091904
H 9.526728630 0.428029478 26.468400955
H 12.897104263 -2.624842405 29.897397995
C 4.862325668 1.640751600 23.040084839
C 8.036454201 -1.510189891 25.300220490
N 13.222442627 -2.424161196 25.780548096
N 9.504754066 -2.731423855 29.764141083
N 7.601238728 -0.157117724 25.644208908
C 10.442711830 -2.463737488 29.121419907
H 8.824568748 1.519686103 25.277250290
H 5.550727367 -2.271027088 23.110374451
C 6.045199871 -0.296061099 23.771291733
C 5.471002579 2.343326330 24.056529999
C 7.122140884 -2.328836679 24.495624542
C 11.557790756 -2.262012959 28.309652328
C 12.833778381 -2.493080854 28.813026428
C 14.144282341 -2.505720139 26.699676514
N 9.783118248 -0.445823491 23.977588654
