36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.984360218 0.810786366 25.291938782
H 15.916032791 -0.747896135 26.470781326
H 15.660808563 0.329639226 25.112953186
C 11.661737442 -0.820350468 26.105291367
C 9.283233643 -1.294422269 24.530363083
C 15.261203766 0.009278974 26.071853638
H 9.782430649 -4.118770123 22.984642029
H 12.718913078 0.631221235 27.330774307
C 6.330287933 -0.285944492 26.297557831
H 6.587222576 2.966390610 25.846670151
N 8.051161766 -1.260310173 25.051364899
C 11.362794876 -2.577075958 24.298208237
H 8.398552895 -3.739155293 23.969970703
C 9.985848427 -2.468312740 24.186161041
C 3.783208370 -1.201989889 28.476228714
C 5.546449661 0.372783840 26.817329407
H 3.923673153 -1.648787379 29.461950302
C 7.607330322 -0.157577470 25.481561661
H 9.766304970 -0.349230111 24.316360474
C 5.540624142 -1.329701662 26.718973160
C 13.890401840 -0.558515251 25.918384552
C 12.747088432 -0.134589806 26.580623627
C 6.021138191 2.292272091 26.385646820
H 10.673110008 -0.681030154 26.487880707
C 5.251200676 1.752654076 26.975006104
H 2.823835850 -1.464290977 28.074186325
H 14.165087700 -2.222700119 24.506622314
H 4.446385860 2.168554306 27.500774384
H 15.263224602 0.860040307 26.742774963
H 5.702086449 -2.167317629 26.076578140
H 3.828070164 -0.118471868 28.569711685
O 4.733616352 -1.848156214 27.724206924
H 11.859051704 -3.384854078 23.785333633
C 13.518168449 -1.598614931 25.084087372
N 9.328969955 -3.541378260 23.665515900
C 12.131194115 -1.726846099 25.113765717
