36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.245143890 -3.672633410 27.542247772
C 4.677601814 -0.961990237 28.427240372
H 13.012496948 -2.617224932 25.354082108
C 5.625690937 -2.711000919 29.411565781
H 7.118442535 -2.133930206 26.052114487
C 12.499189377 -2.181206226 24.496000290
H 13.378685951 -0.162002951 21.939760208
O 6.254549980 -0.839628756 26.691072464
N 12.039980888 0.718109906 23.269977570
C 10.059576988 -1.968562841 24.758144379
H 11.903962135 -1.069897413 22.227882385
H 7.639836311 -2.942253828 24.626482010
C 7.943995953 -2.671021938 25.619621277
S 9.036576271 -0.430327475 26.845022202
C 11.241035461 -0.070649996 25.372903824
C 11.283643723 -1.404960752 24.941900253
H 10.771698952 1.247931123 27.012458801
H 11.200805664 1.953332543 24.669853210
H 4.176444054 -1.487084627 30.486215591
C 13.343091965 -1.273775339 23.740509033
C 11.483294487 0.936058402 24.460985184
Cl 6.272737503 -3.643282890 30.633432388
H 4.040384293 -0.166298091 28.135984421
H 8.160187721 -3.568404913 26.184566498
H 11.339592934 -0.350994647 27.482536316
C 9.054943085 -1.732061982 25.659431458
H 14.374960899 -1.215164900 23.931283951
H 9.880654335 -2.572902441 23.886594772
C 12.690279961 -0.486326396 22.714153290
C 5.949659824 -2.794830561 28.071353912
C 12.054639816 1.748337746 22.548692703
C 10.757276535 0.200837657 26.749004364
C 5.709998608 -1.504370689 27.573389053
H 12.182965279 -3.001475573 23.839035034
O 11.986221313 2.847441196 22.422977448
C 4.719920158 -1.676771402 29.581989288
