36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.967366219 -3.205830574 26.513406754
H 8.525733948 -3.340981007 29.258981705
H 7.585976124 3.220171690 22.037399292
H 10.292505264 -1.943493724 26.106327057
H 12.705419540 -1.502964497 28.843420029
H 7.376899242 -3.535319805 23.684833527
C 9.141574860 0.528453112 23.369195938
H 13.134641647 -1.402305007 26.303766251
C 7.718596935 2.249911070 22.495502472
H 11.690244675 0.631000042 26.125038147
H 9.852176666 2.366757631 22.561481476
C 8.346875191 -1.752427459 23.842342377
Cl 5.337975979 -0.535978436 24.014366150
H 10.583045959 -2.016402721 29.784667969
H 9.977123260 0.301623166 26.666547775
C 8.979129791 1.778813720 22.786867142
O 9.468764305 -2.176633835 23.998359680
C 8.447992325 -2.813525200 28.287597656
C 11.002126694 -0.051894754 26.659099579
O 8.659152031 -3.747567892 27.270648956
H 10.108807564 0.214214742 23.722093582
C 6.780106544 0.226963267 23.379909515
O 11.484477997 -0.095616587 28.001598358
C 12.254494667 -1.899249434 26.713790894
C 11.869555473 -1.430552959 28.148248672
H 6.599683762 -2.238102913 24.641752243
N 7.260581017 -2.569898605 23.947742462
H 5.617631435 1.805172086 22.552610397
C 8.052257538 -0.324372232 23.520542145
O 9.351029396 -1.725505233 28.205135345
H 10.752570152 -3.240708113 28.465869904
C 6.614624977 1.456437111 22.786237717
N 11.109637260 -1.356940031 25.997257233
H 7.438426018 -2.384561777 28.193412781
C 10.629707336 -2.190113783 28.702926636
H 12.429743767 -2.981482744 26.704988480
