36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.987078190 2.567345858 25.802707672
H 6.895117283 -3.981688023 28.441091537
C 7.671006203 -3.537984371 27.835611343
N 8.830240250 -4.048021793 27.902992249
H 11.425416946 -2.231142759 25.002687454
H 12.822713852 2.168963432 24.232101440
C 7.067081451 1.691517472 25.314357758
O 9.624670029 1.401455164 24.782659531
H 9.968535423 -5.033241749 24.059892654
H 11.463638306 -5.336966991 24.982795715
C 10.296730042 3.036912441 26.297309875
C 9.308300972 2.312668562 25.666584015
H 10.694658279 -4.618652821 27.698257446
C 8.068379402 -1.638490081 26.289960861
C 10.400147438 -5.126791477 25.053060532
H 10.803929329 -0.648169100 23.654043198
O 7.788275719 0.580455720 27.523727417
H 9.712456703 -2.334995747 24.399272919
H 9.904555321 -5.951905727 25.562944412
H 6.066084862 2.071131468 25.523918152
O 5.927980423 -0.405044734 26.018585205
Cl 9.958416939 3.984920979 27.708070755
H 6.310775757 -2.239338160 27.089729309
C 10.469362259 -2.709475279 25.063957214
N 7.296933651 -2.446470022 27.104959488
N 11.118874550 0.281784594 23.458759308
C 11.569721222 3.031108379 25.758790970
H 7.173930168 1.425684810 24.250423431
H 12.307572365 3.737332344 26.112817764
C 11.874622345 2.144915581 24.732835770
S 7.253122807 0.067125104 26.301191330
H 9.072086334 -1.435706019 26.661033630
H 8.030743599 -1.953612328 25.252952576
C 10.927991867 1.215636373 24.309381485
C 10.233368874 -3.845282555 25.786722183
C 9.906625748 -4.134804726 27.142284393
