36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 12.819306374 -0.861365736 25.151861191
N 10.360028267 -2.035894156 25.535165787
H 7.201363564 -1.401529908 22.003986359
H 12.946469307 -1.399654508 28.636762619
H 11.588939667 0.302352607 23.732463837
C 11.387482643 -2.320728540 26.403896332
N 7.626411915 -1.166936159 22.876890182
N 6.182078362 -1.454666018 27.459924698
O 7.317123413 -1.645494938 25.209964752
N 5.594170570 -1.103223443 23.982885361
O 12.628579140 -2.125178576 25.749946594
C 12.131688118 -0.742087781 28.296104431
N 9.342724800 -2.854833603 28.182662964
N 8.022212029 -2.753654480 28.384561539
N 11.654050827 -0.308557391 24.528982162
H 12.742211342 1.317526579 27.827711105
H 13.560136795 -0.986242115 24.337280273
C 6.924371719 -1.321547508 24.055305481
C 5.991838932 -1.291365266 26.197580338
H 9.331279755 -0.247297108 22.040847778
C 8.874967575 -0.642170906 22.926197052
C 7.180390358 -2.160936832 27.932823181
N 11.155873299 -1.529383779 27.597434998
C 12.741044998 0.310657442 27.472339630
C 10.491400719 -1.034601927 24.693782806
H 5.542030811 -1.147398114 28.199634552
H 13.876614571 0.901440024 25.776754379
H 11.647123337 -0.305741876 29.183151245
C 13.506910324 -0.012226524 26.249494553
H 11.366766930 -3.373763323 26.721534729
N 9.431737900 -0.655470371 24.052545547
C 5.046258926 -0.881500781 25.255775452
H 14.347283363 -0.625757754 26.586572647
O 3.955456734 -0.389043331 25.419792175
H 5.077708244 -1.172327042 23.126146317
C 10.044211388 -1.948279977 28.021593094
