36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.463387489 -6.601203442 24.601423264
H 11.200029373 0.569361687 23.529731750
C 9.061538696 1.949896574 27.830821991
N 7.394916058 1.026226044 26.226209641
C 9.096324921 -1.480414271 25.972229004
C 9.460296631 -2.553082228 25.101478577
H 10.928139687 -1.124965668 23.064708710
H 9.751095772 1.003017068 25.325765610
N 10.121522903 -4.650114536 24.920156479
C 11.107377052 -4.879189968 27.465229034
C 7.722089291 1.982607961 27.144868851
C 10.155040741 -3.616055727 25.747018814
H 11.496489525 -4.998461723 28.462522507
C 10.966991425 -5.980901241 26.635202408
H 6.418003082 1.131987572 25.936256409
O 6.677813053 0.421137899 23.741058350
H 9.823592186 2.492330551 27.268800735
C 10.648957253 -0.097916096 22.871061325
H 11.202401161 -6.971151829 26.979455948
H 10.612577438 -0.263545275 25.742172241
H 9.583909988 -3.574668169 23.243537903
C 9.509734154 -0.079726107 25.634759903
C 10.516072273 -5.803680420 25.318925858
O 6.708494186 -1.664093614 24.539306641
C 9.183872223 -2.727441788 23.775774002
H 8.759792328 -1.745831609 26.962335587
H 10.909049034 0.142105937 21.841766357
C 10.749907494 -3.622552395 27.019752502
C 8.043521881 0.029785343 25.563760757
C 7.076756477 -0.476410359 24.516242981
H 8.536842346 -2.091590405 23.226123810
H 9.578336716 0.019903520 23.002492905
O 6.872495174 2.812848806 27.372657776
H 8.922020912 2.439053059 28.784320831
H 9.397734642 0.926650345 28.008991241
H 10.953540802 -2.743396759 27.607868195
