36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.664390564 -2.692810535 21.529596329
H 5.158962727 0.627647996 25.471313477
H 7.588438511 -1.097448349 27.919330597
H 7.283565521 -0.625340879 25.079547882
N 11.102187157 0.733431578 27.310123444
C 9.704031944 -1.243640542 27.799085617
C 9.881805420 -2.496777058 24.001111984
C 12.073346138 -3.615185976 26.179834366
C 10.901177406 -0.466715515 27.747636795
N 7.205002785 2.344527245 27.507259369
C 10.834193230 -3.953435898 25.870563507
H 8.689499855 1.374709010 28.574089050
H 10.092051506 -5.821138859 26.478387833
H 9.757458687 -2.301652431 28.026233673
O 4.983203888 2.587069988 27.139739990
C 6.084652901 0.883988440 25.958707809
N 10.513950348 -3.215893507 23.308423996
H 7.169051170 3.193276405 28.049406052
C 7.216863632 0.202610612 25.756685257
C 8.508453369 -0.713908255 27.511463165
H 9.275836945 2.426851749 27.254487991
H 11.146590233 1.559210658 27.861694336
H 9.037542343 -4.376398563 26.892345428
C 6.016697884 1.994279861 26.900791168
H 11.188052177 -3.566249371 21.355751038
C 8.493163109 1.709600925 27.535758972
H 12.782846451 -4.353443146 26.504320145
C 10.652986526 -2.820791960 21.912691116
C 9.923754692 -4.763165951 26.427011490
H 11.783829689 -1.033362746 28.022768021
H 12.421217918 -2.604831696 26.122871399
C 10.396120071 -3.333029747 24.809686661
H 11.185356140 -1.884440064 21.900676727
C 8.447978973 0.452170759 26.603174210
H 9.226143837 -1.584662676 23.927007675
H 9.309109688 0.493507534 25.943498611
