36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 12.490289688 -2.800471544 26.750072479
C 6.532555103 1.239292383 22.096336365
C 9.691778183 -2.470682144 26.441305161
C 5.625335217 0.354365021 22.898591995
H 13.315059662 -1.237794995 26.930343628
C 10.262939453 -1.493734956 27.365055084
C 6.164816856 -0.594618618 23.797933578
H 10.131520271 -3.454889297 26.427560806
C 14.442205429 -2.948021889 27.677383423
O 11.080529213 -1.584637761 28.471612930
H 6.050131321 2.188495159 21.879570007
H 3.666970253 -0.442901343 22.882926941
C 7.924827099 -3.372225761 24.876260757
C 4.288456440 0.421070278 22.708362579
H 15.221553802 -2.610645056 26.992277145
H 8.615695953 1.131119251 26.107915878
H 6.844969273 -3.265115499 24.876739502
H 7.482360363 1.446587086 22.592000961
C 7.171889782 -0.247660697 24.640251160
C 8.604450226 -2.220159531 25.602027893
H 5.695167542 -1.573685646 23.786861420
H 3.813318729 1.327616930 22.398180008
C 8.178009033 -0.863745809 25.456178665
C 12.385507584 -1.970626235 28.727922440
H 12.348896980 -2.900840521 29.307500839
H 8.277397156 -3.408350945 23.845417023
H 8.188217163 -4.332437038 25.321043015
C 13.133851051 -2.202958584 27.411027908
H 12.912072182 -1.207212567 29.326885223
H 14.289498329 -4.020709515 27.541282654
H 6.746010780 0.729454935 21.157094955
H 10.199474335 0.543330073 27.866785049
H 14.787199020 -2.763185024 28.693029404
C 8.863616943 0.095625624 26.255918503
H 7.230555058 0.839751065 24.722599030
C 9.801095963 -0.221146479 27.204517365
