36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.008543968 -2.683347464 27.656864166
H 10.615159988 1.957631707 26.827892303
C 7.030918121 -0.041108996 26.813488007
C 8.868436813 2.512858152 22.852170944
H 6.785170078 0.195470244 24.141511917
C 9.198382378 -4.844683170 27.491285324
O 9.229851723 -6.045731544 27.564348221
N 10.604634285 1.881548047 25.868341446
H 7.190609455 1.445750356 22.080419540
C 8.551950455 0.880633831 25.134258270
C 12.602133751 -2.956373692 26.648706436
C 8.346486092 0.090133108 26.340877533
H 10.568472862 3.347568274 23.861579895
H 7.218479156 -4.616583347 27.755756378
H 12.432557106 -1.900182486 26.817558289
C 6.538307190 -0.914790988 27.767881393
H 11.795529366 -6.087230682 26.603559494
C 9.638181686 1.800084710 25.027986526
N 10.212882042 -2.693083763 26.980325699
C 10.319804192 -3.868220329 27.163404465
H 5.615540504 -0.634305120 28.277612686
N 13.367041588 -4.761619568 25.954895020
N 12.234876633 -5.185477257 26.428096771
H 13.967456818 -5.257632732 25.309368134
N 8.065586090 -4.082434654 27.614292145
H 6.309391975 0.617913306 26.355422974
C 9.353960037 -0.596627593 26.998279572
H 10.272143364 -0.157652423 27.337141037
C 9.156510353 -1.962334394 27.228467941
C 11.607551575 -3.964148521 26.840690613
C 9.754059792 2.650218725 23.881931305
N 13.684304237 -3.473238230 26.186861038
C 7.853381157 1.562536359 22.921268463
C 7.666236877 0.813034713 24.060182571
H 8.927738190 3.175670385 22.000530243
N 6.925868034 -2.131820679 28.119171143
