36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 11.165910721 2.366245031 26.206548691
H 8.220451355 -0.451487124 24.242208481
O 8.138237000 0.002641556 26.307415009
O 12.035810471 2.163036108 25.404661179
H 6.307865143 -0.874681532 25.950170517
C 6.578727722 -0.858615339 28.033256531
C 9.840457916 -4.180188656 24.423107147
N 9.604936600 0.946581662 25.028034210
C 9.842429161 1.677012682 26.134071350
C 10.515075684 -5.388944626 24.200754166
H 9.445755005 -4.329877377 26.459693909
C 7.144983768 -0.915795326 26.672651291
C 9.863354683 -3.466329813 23.201332092
H 10.964509010 2.950556755 28.258192062
C 7.196222305 -1.779810429 28.837478638
H 10.490562439 4.170635223 27.073661804
H 7.037478924 -1.887072802 29.892402649
H 10.858014107 -3.847864628 21.315301895
C 10.968392372 -5.403753281 22.890050888
C 8.294762611 0.376326144 24.957447052
H 11.503358841 -6.208570957 22.410438538
H 9.385313034 -2.524718285 23.032697678
N 9.299705505 -3.836887360 25.606334686
C 8.124658585 -2.536363363 28.100873947
H 7.996750355 -2.642686605 24.784715652
O 9.026492119 1.809087396 27.026580811
C 7.994676113 -2.194751501 26.776037216
H 10.304347038 0.783647656 24.327695847
H 5.771384239 -0.217368945 28.305788040
C 10.596535683 -4.186311245 22.301364899
H 8.824912071 -3.228784561 28.497491837
H 12.214406967 3.853622198 27.347219467
H 7.563103676 1.151943445 24.666032791
Cl 10.690835953 -6.612868786 25.392068863
N 8.454222679 -2.760921001 25.681821823
C 11.218373299 3.404058456 27.309581757
