36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 11.184313774 -0.957023561 29.351604462
C 8.938017845 -1.600309849 28.851398468
C 10.137956619 -2.073638201 25.006641388
H 10.893446922 -2.756340265 24.677541733
H 7.814218521 -0.459603578 30.309635162
H 9.637999535 0.472382903 22.843704224
O 9.655072212 -2.189244509 26.220533371
C 8.512579918 -0.587250590 25.195938110
H 7.116552353 -2.783620358 20.734848022
H 10.750371933 -0.888665557 22.617599487
H 7.684430599 0.060641494 24.959854126
C 9.750710487 -0.606772542 22.932579041
O 9.757696152 -0.181773260 30.662870407
C 8.099273682 -3.117228270 21.013570786
H 8.396038055 -4.046747208 20.546369553
C 8.505548477 -0.785433948 27.765121460
O 9.445872307 -2.705070019 28.716695786
H 11.099295616 1.524186492 29.263301849
H 12.707053185 0.989079416 29.800539017
H 11.626429558 -0.885282636 31.066785812
H 8.005025864 0.136516973 27.985965729
H 9.503833771 -3.277554274 22.639995575
C 9.507649422 -1.049869895 24.324218750
C 8.735433578 -1.034339547 30.268039703
C 9.039209366 -1.587024808 20.637649536
C 11.098264694 -0.360751271 30.268466949
C 11.654196739 1.046685815 30.054611206
H 7.823923111 -3.046500921 23.159931183
C 8.712387085 -1.323033810 22.030792236
C 8.534655571 -2.815332413 22.372415543
H 9.898860931 -2.127116203 20.282108307
H 8.651432991 -1.887702227 30.953670502
H 11.551873207 1.631184936 30.962326050
H 7.768345833 -0.776946783 22.138816833
H 8.812836647 -0.775626123 19.943683624
C 8.792222977 -1.129958868 26.437942505
