36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 4.776344776 1.535771370 26.131465912
H 7.048868179 1.558767796 21.767578125
H 6.528977871 0.304670513 27.115562439
H 12.208929062 -1.913711071 23.441164017
H 5.030217171 2.898371220 22.123182297
H 9.687224388 -1.138109684 30.138601303
C 7.062099934 0.759974539 23.758358002
C 13.202285767 -4.605511189 25.949932098
C 4.778116226 2.310280323 24.142044067
H 14.564656258 -5.317799091 24.483289719
O 8.861790657 -2.874730349 28.421539307
N 11.687093735 -3.445389748 27.432296753
H 7.870965481 0.076369241 23.556968689
C 13.844745636 -4.556581020 24.739063263
N 8.893889427 -1.195290327 26.975946426
C 5.278296947 1.573581934 25.185691833
H 3.852631330 2.856824398 24.246351242
H 13.378294945 -5.396710873 26.671455383
C 13.541577339 -3.559232473 23.814813614
H 11.590784073 -4.267484188 28.008184433
H 14.085153580 -3.481915951 22.889682770
C 9.108753204 -1.747967005 28.171598434
C 6.561503887 1.554321527 22.736463547
C 12.265113831 -3.625957251 26.209659576
C 12.515505791 -2.694779634 24.110115051
C 9.739125252 -0.750895739 29.127864838
C 8.052516937 -0.500708222 26.114969254
C 5.426952362 2.319239378 22.927888870
S 9.336890221 -2.170931101 24.360118866
C 6.979797363 0.220582709 26.172393799
H 11.079515457 -2.667014122 27.536521912
C 6.491760731 0.819777787 25.051177979
C 8.925795555 -1.366312146 25.701745987
N 11.835867882 -2.812741280 25.239715576
F 9.155685425 0.487171620 29.140050888
Cl 11.447835922 -0.523468852 28.699407578
