36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.738794327 -0.738929212 22.383327484
H 12.280530930 0.733891547 25.085735321
O 9.063528061 -1.035585403 29.775577545
H 9.698083878 -4.409274578 24.426759720
H 5.944513798 -2.592785358 23.395925522
C 9.839978218 0.009622321 29.385465622
C 8.646581650 -2.065207958 27.307590485
H 11.289432526 1.114046097 23.713428497
H 12.424874306 0.386228412 27.545169830
H 8.208428383 -3.480183601 26.023658752
H 12.093210220 -0.455183446 23.794040680
C 9.212449074 -0.167251974 23.127418518
C 7.691878319 -0.844976366 29.534442902
H 7.122373104 -1.575699329 30.082494736
C 6.984870911 -2.280043840 23.548435211
O 10.788493156 -0.344901830 28.504934311
O 9.725088120 1.093670845 29.861461639
C 11.586064339 0.306606948 24.373426437
H 7.257884026 -4.303942204 24.266208649
H 9.850996017 -2.914486885 23.420452118
N 8.376570702 -2.460536718 26.033794403
C 9.293942451 -0.589628458 24.434761047
S 7.301937580 -1.099158168 27.802904129
H 11.710157394 1.483271599 28.739885330
H 10.897289276 1.249419212 27.177145004
C 8.240061760 -1.437716484 25.087741852
H 8.752725601 0.726941168 22.787425995
H 7.391627789 0.172471479 29.790506363
O 7.015602589 -1.367845178 24.652158737
C 7.862734318 -3.496358633 23.887580872
O 9.626856804 -2.386901855 27.925457001
H 10.616250992 -0.666874468 26.084335327
C 9.190204620 -3.611102343 23.907541275
H 7.308923721 -1.722346544 22.667425156
C 11.493386269 0.765532851 27.947851181
C 10.466275215 -0.324830443 25.087350845
