36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 3.714804173 0.046443556 25.150611877
C 4.646271706 0.274881333 25.644653320
O 9.239730835 -3.279247999 27.533300400
C 10.219549179 0.767236531 24.865655899
S 9.731928825 -4.112784386 26.502002716
O 9.306918144 0.223173141 26.980197906
N 11.319836617 -4.492159843 26.975482941
N 11.159025192 -2.808328867 24.770790100
H 3.752752542 -0.013479309 27.508310318
H 12.460453033 0.107910946 26.595985413
H 7.757827282 0.713303268 28.060348511
C 5.755958557 0.536305666 24.854104996
H 10.837897301 -0.056676760 24.517982483
N 12.274933815 -3.593026400 26.743686676
H 13.106388092 -1.159145832 27.662622452
H 13.508811951 -1.543469071 24.674711227
H 14.203935623 -0.222013623 26.622381210
O 9.119682312 -5.365820408 26.253181458
C 13.208393097 -0.681227565 26.685464859
H 9.292302132 -3.472270489 24.195760727
H 8.138623238 0.789695621 24.004613876
H 9.288272858 -2.120056868 25.344385147
O 6.925381184 1.002610087 27.642944336
H 5.496250153 0.523086250 28.978775024
C 9.214177132 0.531719387 25.762622833
H 10.341473579 1.776391506 24.470043182
H 11.602594376 -5.372257710 27.359960556
N 6.856455326 0.690888047 25.497438431
C 9.821702957 -3.016797781 25.018606186
C 4.690838814 0.263896793 27.038600922
C 5.715326309 0.561076462 27.920602798
H 5.699837208 0.610733986 23.771312714
N 8.043051720 0.656804740 25.018781662
C 12.150551796 -2.713350058 25.767356873
H 11.495508194 -2.545894384 23.845939636
C 13.014084816 -1.663836718 25.619489670
