36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 11.150529861 0.932014704 25.415140152
O 13.820021629 -0.365474045 23.556783676
C 11.241383553 -1.860533237 26.014116287
H 8.523220062 -6.401799202 29.154720306
C 8.223255157 -3.247668266 27.223684311
H 6.167678356 -3.533628941 27.275161743
N 8.433956146 -5.605576038 28.612730026
H 10.894529343 2.886022329 25.962558746
H 6.057384491 -6.438182831 29.554279327
S 12.726964951 0.519463718 23.080324173
H 12.301611900 2.570214748 24.926641464
O 10.684573174 -2.764593840 26.648748398
N 8.000697136 -2.147830963 26.552524567
S 12.750886917 -1.612560511 25.458444595
C 11.506103516 -0.444731832 22.431394577
C 8.914958000 0.912928939 24.718774796
N 6.942338943 0.149846584 25.830131531
C 7.212686062 -5.099825382 28.382261276
H 12.333249092 2.090270042 26.635547638
O 13.201026917 1.875784993 22.777536392
H 9.179853439 -3.657466412 27.512071609
H 10.618363380 1.545425057 22.512056351
H 5.116053104 -5.387398243 28.424474716
O 8.303105354 1.870442033 24.270305634
C 10.122981071 -1.620196819 26.087795258
C 11.006605148 0.702643037 23.090654373
H 11.341527939 -1.422073603 22.869583130
C 7.121253967 -3.927473307 27.589723587
C 8.733416557 -1.272525311 26.049644470
H 6.282919884 -0.593663752 25.955085754
H 11.454919815 -0.536384583 21.341667175
H 6.692254543 1.077263594 26.127389908
C 11.701189041 2.188922644 25.753997803
C 10.353144646 0.776396453 24.477832794
C 6.042087555 -5.674925804 28.838010788
C 8.216910362 -0.090903558 25.516429901
