36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.851085663 0.511607409 29.885128021
H 10.939651489 3.943514109 29.820838928
H 7.572799683 -2.569790363 22.089916229
C 11.289204597 1.316725135 29.278657913
N 11.640129089 0.816197991 27.976921082
N 6.280867577 -4.083167076 23.945535660
H 11.721639633 -0.930228412 24.014862061
C 10.805356026 0.086261384 27.210655212
O 9.690159798 -0.216234103 27.555824280
H 13.181269646 2.611763716 31.493648529
O 12.492386818 1.711874247 29.830015182
N 9.989913940 -1.652322292 24.742683411
H 10.539659500 2.117701530 29.159219742
C 5.948550224 -5.523555279 22.098648071
H 7.815820694 -3.261755228 19.718797684
H 10.877346992 3.318944454 31.462606430
N 8.119988441 -2.732401133 24.266128540
C 6.868631840 -3.102200270 24.528032303
C 6.499247551 -4.343723774 22.634006500
C 7.189203262 -3.510203123 21.746526718
C 11.021606445 -0.945232391 24.849922180
C 12.756383896 2.893385410 30.520500183
H 11.864948273 4.755172253 31.082344055
C 7.314694881 -3.903948069 20.428009033
C 11.520250320 3.786531925 30.723293304
H 6.734699726 -5.411147594 18.991880417
C 6.731328011 -5.094472408 20.028705597
H 12.307115555 0.145232663 25.870317459
C 8.751199722 -1.900607347 25.083892822
N 6.126321793 -5.921842575 20.866510391
H 13.517918587 3.440135002 29.965341568
H 6.276371956 -2.597431421 25.297294617
H 5.322402954 -6.134242535 22.721210480
N 11.378319740 -0.230251744 25.964334488
H 12.623694420 0.844576001 27.794116974
S 7.992817879 -1.262990236 26.426811218
