36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.298152924 0.426912665 26.834310532
H 11.928431511 0.426884443 25.952314377
C 11.916945457 -1.722249627 26.229270935
H 12.338826180 -5.772311211 27.230819702
S 9.137460709 -3.161298752 25.123687744
C 6.177777290 2.033822775 25.345483780
S 5.654295444 3.485633612 26.214157104
C 7.507382393 0.111782327 25.345819473
O 12.468738556 -2.407503128 27.073116302
O 8.992607117 1.552087307 27.160276413
N 13.593923569 -3.889229536 25.336721420
H 3.685770750 4.355634212 25.029899597
H 10.817906380 -5.269917488 27.946546555
C 11.293788910 -5.606003761 27.024503708
N 11.157827377 -4.650495052 25.978296280
O 6.926308155 -0.633375525 24.600942612
H 10.832912445 -6.541135788 26.709543228
N 7.163641930 1.343715191 25.807558060
N 4.445456028 2.701015949 24.036180496
C 5.413005829 1.828615785 24.229385376
H 5.548166752 0.998250544 23.561002731
H 9.058410645 -1.182034016 25.449218750
C 12.624484062 -3.833675146 24.250110626
H 12.738801003 -2.967935324 23.592855453
H 5.203608036 4.635174274 24.141555786
H 11.923582077 -4.512081623 23.454574585
N 8.729228020 -0.277478546 25.864425659
O 9.524075508 -5.551339149 24.801132202
H 10.835920334 0.430654049 28.262361526
H 11.666203499 -2.128060102 25.256444931
C 12.427546501 -4.186418056 25.334655762
C 10.502934456 -0.242093086 27.479703903
C 10.006545067 -4.566633224 25.262866974
C 4.639661312 3.902143240 24.734853745
C 11.517022133 -0.414203733 26.451847076
H 10.257566452 -1.210471392 27.924276352
