36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 5.380914688 -2.154450655 26.140600204
H 13.791707993 -0.924404979 23.000457764
C 8.913842201 -1.402817249 23.062507629
H 7.370929241 -1.308554530 29.315353394
C 11.735891342 -1.217338443 27.046079636
H 6.529246330 -3.475129604 26.465253830
C 6.425827980 -2.450371742 26.123897552
N 11.530900955 0.219546527 26.971950531
Cl 10.428778648 -3.489789486 23.911457062
H 6.006564140 -2.116338015 28.619134903
C 8.228757858 -0.330223441 23.600774765
H 12.015951157 -1.417056680 28.080156326
C 10.010318756 -1.835891724 23.767101288
N 9.412185669 -2.298202753 26.745862961
H 12.567175865 -1.443930745 26.371250153
C 7.159716129 -1.519116163 27.083339691
O 11.275589943 -3.525835037 26.609354019
H 13.162960052 0.694368422 23.446718216
Cl 8.419503212 -2.248138428 21.665887833
C 12.896388054 -0.303004056 23.084402084
C 8.792529106 0.369900614 24.672218323
C 10.756862640 -2.450163364 26.768354416
O 10.796357155 2.174232006 26.189847946
C 10.817785263 0.962278843 26.080112457
H 6.797153473 -2.402015686 25.104101181
O 12.090840340 -0.947597027 24.035110474
H 12.424044609 -0.224811181 22.103832245
H 12.166744232 0.784247041 27.521795273
H 7.236692905 -0.506297052 26.696994781
C 10.114487648 0.167678729 25.032291412
C 10.792850494 -0.841540754 24.306589127
C 7.044612408 -1.721115232 28.386350632
H 8.177569389 1.057025313 25.240573883
C 8.803765297 -1.934192896 27.786359787
H 9.324222565 -1.747877598 28.727230072
H 7.256186485 -0.065180086 23.214075089
