36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.578623772 1.662283182 24.765335083
O 7.291548252 -0.599477470 24.598825455
H 7.723483086 -3.293063402 24.674854279
C 10.917043686 -2.610792160 24.763990402
C 6.187922955 -0.169982523 28.486955643
N 11.837609291 -0.521669388 25.528259277
H 5.832959652 -2.284648657 25.873035431
H 9.139926910 -5.433572769 23.940402985
H 14.135528564 1.393324137 26.711555481
C 6.093177319 -1.400621295 26.435966492
H 10.773014069 -5.469126225 24.645486832
C 6.688221455 0.927305996 26.430051804
C 8.603166580 -2.660423517 24.720125198
C 6.681958199 -0.323233545 25.825290680
C 10.194772720 -5.638258934 23.750385284
C 9.659161568 -0.546055675 24.836170197
H 10.304703712 -6.656132221 23.448047638
H 5.505029678 -2.179550409 28.323747635
N 9.764470100 -3.274348736 24.815031052
O 11.799556732 2.376745701 27.114288330
H 12.487912178 -3.728266716 23.768571854
H 10.520078659 -4.965129375 22.978176117
C 6.566380978 0.984944820 27.813064575
C 12.317008018 -3.124796152 24.652774811
H 13.000956535 -2.283555508 24.628751755
H 6.773880005 1.888624907 28.341701508
C 10.066636086 0.752644718 25.008502960
C 5.889270782 -1.323475003 27.793996811
H 12.512982368 -3.715279818 25.533409119
C 10.813950539 -1.300579786 25.026695251
N 11.321243286 0.667794883 25.617309570
H 6.826593876 1.821689010 25.846429825
C 12.160984993 1.490205407 26.420349121
C 8.428127289 -1.290426016 24.710947037
O 13.389622688 1.014416695 26.283954620
H 6.126067162 -0.163784966 29.566833496
